"ID","X1553102_a_at","X1555136_at","X1555137_a_at","X201417_at","X202267_at","X202286_s_at","X202504_at","X202935_s_at","X203476_at","X203510_at","X203757_s_at","X204320_at","X204351_at","X204602_at","X204713_s_at","X205941_s_at","X209016_s_at","X211719_x_at","X212354_at","X212444_at","X212464_s_at","X216442_x_at","X218856_at","X219901_at","X226237_at","X227051_at","X228923_at","X229479_at","X230831_at","X241137_at","X242397_at"
"GSM388076.CEL.gz",1.01311218122065,-0.740019033955203,-0.0142348622700669,-0.92756887094054,-1.465741049209,-2.38830703754844,-1.29147712513117,-4.19758541720594,-1.31290340371365,-1.49880775466844,-1.77754354617877,-1.25804804635422,-0.939464265847284,-0.623761070186775,-1.57482740612454,-1.51912846995361,-2.03559929036898,-1.24902381739604,-1.54511939922044,-1.80318885432386,-1.22362665081226,-1.24630700948153,0.137069487349817,-0.181334704564471,-1.73281806190779,0.0550841457774171,-1.04154910964625,-1.09637191145323,-0.541691139044849,-1.03046472122648,-1.12609241593546
"GSM388077.CEL.gz",1.00450295699677,-0.602718285430949,0.014568100908491,-0.937231966602686,-1.12526123519982,-2.36365779898875,-1.53464126919728,-3.81444161776562,-1.38122786921177,-1.30823431649165,-1.78885609255559,-1.47733320806408,-0.908786673758024,-0.223637880327318,-1.44984695896878,-1.5563766722581,-1.83205820748663,-1.28696567163832,-1.63232478816488,-1.92031812142492,-1.23271659969648,-1.25856731702011,0.0607293671227732,-0.174320423124698,-1.59971408397348,0.389312686765199,-1.15252696646813,-1.15613252181764,-0.877038211053415,-0.993014683538788,-1.1369054949918
"GSM388078.CEL.gz",1.11645979187527,-1.54647226169221,-0.893895840324268,-1.83988941897099,-0.750032763017327,-0.646165315534812,-0.829623941706959,0.168842394019933,-1.95220654181513,-1.38636851422213,-1.2393234849728,-1.2321826718864,-1.58137485645118,-1.08195883920481,-0.897163505130922,-1.25657022679015,-1.21040729134793,-2.04201618796877,-1.86822818541255,-1.75029417030698,-1.98764280080931,-1.98070139184731,-1.65278811540205,-1.20257990808985,-1.90742200199721,-1.47241499693132,-0.568327708095979,-1.04239407453053,-0.633322931506414,-0.929350024179872,-1.36566824300795
"GSM388079.CEL.gz",1.0642937595035,-1.11112376545471,-1.10138661512938,-1.76665464033,-0.83731948804311,-0.59859320590656,-0.916492749435141,-0.0675351177359084,-1.74304275078853,-1.26262296870904,-1.38137198229709,-1.2629870793721,-1.31638860475791,-1.08324984062608,-0.736427747577913,-1.21933769197749,-1.11301016144362,-2.16911960966271,-1.7647115152081,-1.51723779547011,-2.20656086725055,-2.02275470134325,-1.86741875174803,-1.01558942211676,-1.78059893414641,-1.29873854587887,-1.0312323548473,-0.948072121843277,-0.854004754374915,-0.98020663035632,-0.88753907845696
"GSM388080.CEL.gz",0.533443859913217,-1.15785841766824,-0.867362131139226,-1.60019430995125,-0.946527727936272,-0.671835772246299,-0.689115245028973,-0.148772076429377,-1.64362617237624,-1.39899442879638,-0.719556586318898,-1.12808933193651,-0.977592429398977,-0.963509329536941,-0.706489458868905,-1.07882805347773,-1.08332289025171,-2.42606993520683,-1.95926580899994,-1.74300851603629,-2.22105123473354,-2.40862777813907,-2.08339813412936,-1.24801246131579,-1.66841419196509,-1.48755484291656,-0.684245391337805,-1.0226823646691,-0.941020114536081,-0.914094909862881,-1.56542643541381
"GSM388082.CEL.gz",0.907479831534743,-1.32758705164711,-1.19450047559345,-1.38673737362401,-0.787573063336336,-0.378597189089462,-0.730671401095148,-0.165091218247291,-1.97700932378766,-1.21376831419126,-1.36466407979923,-1.48565754283473,-1.47455198727874,-1.17400578761133,-0.839077459898393,-1.1217686558979,-1.09707935626006,-2.29872402314059,-2.04512038216775,-1.09617324146491,-2.25849158125701,-2.34494209543713,-2.14811829885181,-0.851092964131714,-1.7550129211229,-1.41867379779035,-0.959238922703875,-0.853135060904626,-0.823924705926114,-0.860304482109342,-0.847094419048833
"GSM388083.CEL.gz",1.1064046382908,-0.963172814357217,-1.17090998528373,-1.54921357550003,-0.956729562682365,-2.19288494986396,-1.24155406617077,-3.17487085414075,-0.685997903718019,-1.09680958219226,-1.42434386894053,-1.47663960201688,-0.949870809941648,-0.933969771971743,-0.728906503798335,-1.53371323028855,-2.02085917475396,-0.838007874505066,-1.08214816118909,-1.35706351297777,-0.889544227070767,-0.946698834494464,-0.279453764456062,-1.26429652883514,-1.70331721165948,0.514798333574025,-1.13945707549707,-1.37515103909514,-0.747460180226515,-0.830742880554013,-1.03556955783124
"GSM388085.CEL.gz",0.694290502199393,-0.188052451547989,0.336008115482561,-0.094080380001464,0.656330363485608,0.360622567321043,0.504439882838635,-1.04335853425872,0.338686853505106,-0.0370026336183494,0.224658090637233,0.206009278186865,0.0518681699389786,0.726175958218872,-0.441153730935978,0.453527321125455,0.197078678131919,0.732460910637893,0.524594687967354,-0.0409780852136573,0.805562157786904,0.75991599415766,-0.383233411346857,0.230949575822098,0.61113512988821,-0.432061642369176,-0.322554417839155,0.966639034752113,0.292652819796677,-0.313416167941025,2.77067433335852
"GSM388086.CEL.gz",1.77359766644507,-1.61226848307106,-1.09116029100448,-1.55576637848091,-1.01617954824523,-3.20766817396628,-1.24979385251374,-0.885079893370501,-0.978369236531859,-1.0429071144748,-0.675027913376105,-1.54000894686998,-0.658624830372468,-1.03098282124782,-0.634654171782567,-1.67659378654777,-1.71348843697437,0.227267386955857,-0.332299433478122,-0.707710660159746,0.209263043617593,0.250694600209027,-0.777892005681237,-1.03540777476276,-0.742869834559095,-1.96866517021273,-0.723744268881493,-1.28921490089209,-0.610131302237757,-0.910363270473844,-0.614533393148394
"GSM388088.CEL.gz",0.0227646793125226,-1.87408417896283,-1.5652861703766,-1.37366346217507,-0.924804639916012,-2.6111300535039,-1.02290887477669,0.366765389427059,-1.49540691818198,-0.380449853573469,-0.206524301656724,-1.2616171804401,-0.682687912642625,-0.892483125107282,-0.635107367500729,-1.72201165595599,-1.61280728404831,-0.90860358685911,-0.798957988790686,0.120112421100462,-0.911475381074974,-0.95092811649929,-0.636141295192008,-1.73223162776248,-1.62080100717426,-1.14247401997687,0.522397095571111,-1.16427685750513,-1.1409198614319,-0.821461901574668,-0.656327087538335
"GSM388090.CEL.gz",0.994478212563898,-1.05446209504217,-0.692590030450034,-0.711211204525353,-0.915148284865489,-0.0472203137619297,-1.07190234994349,-0.470837647818101,-1.25430027539975,-0.955796769774091,-1.62617155685065,-1.47825242459468,-0.797803796508539,-1.16516805982138,-0.941113709612003,-1.41013495940049,-0.708873077464479,-0.860573893017496,-0.995929859793753,-1.00132336202335,-0.975086911796149,-0.986986484838538,-0.854946922185975,-0.646500629104742,-0.717001553104473,-1.08173386128551,-1.12256799087951,-1.11916187504155,-1.12893847058792,-1.21600217429433,-1.23732957338505
"GSM388091.CEL.gz",0.58189759974231,-1.30598779390089,-0.422471493428002,-0.0126630534788323,-0.976564672696566,-1.35639474258407,-0.769645254048732,-1.00099637523129,0.781426040903215,-0.65123280330444,-0.364918371964623,-0.599186769603399,-0.339604173513696,-1.22577659616736,-1.52535177836962,-0.418418154174903,-1.8352288701681,-0.0879150590099959,0.0738667038498583,-0.215742975735415,-0.12382968840525,-0.0974883363455784,-0.672718532747146,-0.785731109202537,0.437463327814665,0.066402265658976,-0.658998407942926,-1.37730514529239,-0.732997620942296,-1.16499753968958,-0.250122637782568
"GSM388092.CEL.gz",0.635561558802584,-1.27982394092838,-1.59121586470964,-1.06492561002877,-1.14053411605088,-0.339953801595833,-0.844875521880315,0.157673647716914,-1.53566749391504,-1.22605648242795,-0.573544014660434,-1.4619328370572,-1.40458187100053,-0.946245268501138,-0.618423011935254,-1.26535405558068,-1.31063124639994,-1.35436396023664,-1.7627062884814,-1.57452471099857,-1.35683896769549,-1.34160149853377,-0.82176912605782,-0.698810463674572,-1.21504503267708,-0.692459645776101,-0.901912076826415,-1.2008733334274,-0.790464436742614,-1.07832154215805,-1.09821579595695
"GSM388093.CEL.gz",0.456816850544759,-1.31611766934022,-0.658276441947412,-0.836895684518144,-0.781395037378975,-0.595707896375086,-1.04239503731917,0.0385728443603631,-1.0930200674285,-1.13398906210801,-1.10363784660528,-1.2604387558217,-1.36111402079016,-0.994799277765422,-1.023729048673,-0.796211049993043,-0.797231503896099,-1.06802144742824,-1.36332428023934,-1.23622635392144,-1.04177093512282,-1.13808744808718,-1.22006483213546,-0.659681429146057,-0.667225786098611,-0.959198859304276,-0.952062931442626,-1.10081357517745,-1.01906439039263,-0.819755684073576,-0.124497939093767
"GSM388095.CEL.gz",0.953659112995749,-0.887630366419018,-0.411773473221353,-1.90916944817421,-0.81319622708992,-0.501813571716983,-0.938203410037926,0.18088671902326,-1.47528151122624,-1.11637791008293,-1.49667418584322,-1.17744050942082,-0.334581299197551,-0.959029050213685,-0.454967969852189,-1.04050501968786,-0.825900984388767,-1.60618943081021,-1.66160453959001,-0.994676623721021,-1.56841084758563,-1.50690719611087,-1.16555208270479,-0.860464237017019,-1.68022600377132,-1.1413181149179,-0.39319359889032,-1.05174329263508,-0.956263912879645,-0.221449261811934,-0.778794433502752
"GSM388097.CEL.gz",0.543418359657352,-1.26960618909088,-0.691057598140223,-0.60889365906196,-1.14153016234029,-1.43615589002587,-1.2527785909759,-1.85148702733092,1.30827953320552,-0.802035633081098,-1.32050431729244,-0.36231477803657,-0.627595897152632,-0.349777573400228,-1.08121130902026,-1.38396376600512,-1.84615607880136,0.219595578429804,0.025574412905907,0.759943014079453,0.148521003217924,0.248424727082117,-0.933771217651449,-1.07573129584156,0.21643764306931,0.123740300552372,0.144798977678892,-0.973791827188571,-0.960458614869928,-1.0534287135914,-0.354560052515757
"GSM388098.CEL.gz",0.90068745756663,-0.956195420820453,-1.26932232362205,-0.951989598189839,-0.924541686344588,-0.628475512383301,-0.874466959020897,0.179643795357998,-1.80801681287047,-1.34946885736451,-1.30981659419705,-1.54422611388309,-1.64407550282427,-1.04889206451169,-1.03348241454186,-1.39697516131364,-1.17249825897069,-2.29459292390969,-1.84973640912768,-1.66986226589103,-2.20837575478632,-2.22782057948753,-1.59008138391488,-0.840703940534107,-1.54505722738027,-0.992980112914263,-1.36557843186523,-0.872416322320152,-0.605715651651103,-0.920553410689139,-0.92072393119167
"GSM388099.CEL.gz",0.00231988769475125,-0.83477048894056,-0.342684712604366,-0.152364591270701,-0.681711990584171,-0.339847987634108,-1.06549488889028,0.813018355026365,-0.388820687075024,-0.859588660117618,-0.879168776129019,-0.485070486303465,-1.75348072851485,-0.924242051026174,-1.11541910065859,0.0771358646528236,-0.655488633977199,-0.241914215333607,-0.43912305665518,-1.25679428644913,-0.404551249909686,-0.297561746823416,-0.593733483219239,-0.446554293247782,0.256575082830716,-0.100695690136214,-0.763459520007396,-0.382133856377665,-0.774407302286319,-0.880263973005808,0.0197222246017832
"GSM388100.CEL.gz",0.386488234447091,-1.07340805685034,-0.873095372729244,-0.894861531719268,-0.628361127122748,-0.240768647048654,-0.809210439538165,-0.350114564680907,-1.58628311051749,-1.24188096092984,-0.89416833825051,-1.28380174616422,-1.33508105231906,-1.1268141728182,-1.22456144411251,-1.16135087439251,-0.887127299867509,-1.78786349641173,-1.79622849148577,-1.75556052317771,-1.82316591703919,-1.83865680437604,-1.3797899984618,-0.738749566116977,-1.65283262913826,-1.22369298359422,-1.24055537389024,-1.30189206064206,-0.753121675866473,-0.885127969028511,-0.970516475427524
"GSM388101.CEL.gz",0.683996395672946,-1.21913957908509,-0.680376192444069,-1.50916283345799,-0.933447632030932,0.0872071751673824,-0.759382325186319,-0.261336786255586,-1.57359374315266,-1.01420050411601,-0.96501313971468,-1.23515042894365,-1.16072530542104,-0.860618612351688,-0.488995389344749,-1.21848545382719,-0.911776522481045,-1.95547512203569,-1.76540013811314,-1.26784249312757,-1.9513805849673,-1.89476484171699,-1.78998584316343,-0.851834891181588,-1.64945036246593,-1.05977540151496,-0.990552500144245,-1.16043610686438,-1.18755467608027,-0.920826194368777,-0.876027636696442
"GSM388102.CEL.gz",0.803150066813375,-0.290284230278252,-0.458087745525734,-0.343346158813035,-0.922680789364256,-0.0149986655979357,-1.0596785703345,0.711201681113153,-1.03853345109198,-0.795403238482366,-0.966331107183876,-1.27500075924856,-1.57289301291058,-0.942625926732054,-1.09941990961956,-1.49901102599289,-0.838839843157333,-1.55343813446427,-1.56068224872423,-1.52829361585158,-1.54526711455035,-1.52403598481281,-0.710967244951811,-0.448077235129986,-1.28521534930351,-0.984394094724966,-1.17470831700527,-1.18468565789963,-0.719703255576715,-0.982397560045743,-1.04964098925186
"GSM388103.CEL.gz",0.907286777668879,-0.830378277384177,-0.439963408747757,-0.900102460560597,-0.807722151853392,-0.115205269078164,-0.967119926972341,0.134862520006096,-1.26316256700083,-1.01642646336527,-1.35643529635449,-1.07845299195076,-1.67574534197553,-1.15138693959318,-1.09855174937508,-1.15467498891617,-0.999295624888594,-1.75108872664123,-1.55398378503075,-1.48036377707853,-1.70505892880557,-1.78393243627017,-0.595421771380455,-0.47922729978846,-1.53082937070607,-1.09075941594273,-1.02658382198374,-1.15588190766315,-1.10674458381617,-0.822698915949919,-0.511786819459751
"GSM388105.CEL.gz",-0.415385614447939,0.331296374741218,1.47670490896252,1.03680745613711,0.421286659426221,0.689269841783603,-1.27151505848483,0.922991558301389,0.384041843686568,-0.324016523423809,-0.690226560105327,0.581053347041453,-1.25300355530096,-1.2570105853857,-1.01390226857674,0.755800012557431,0.544854948485218,0.92410342559588,0.967746706802788,-0.843834264358745,0.925386311627466,0.946327775181049,0.138267506586901,1.13419306512769,0.737275442246738,1.10252872949868,-1.05650096841015,1.1722369352075,0.677807507057981,-0.935532599732969,1.60373152889504
"GSM388106.CEL.gz",0.236255915700325,-1.35313829271824,-1.5277876081889,-1.05880016281431,-1.26877846060745,-1.73541256751699,-1.17583282863907,-0.19417613072046,-1.59801904759426,-0.849668763491112,-0.254858267600285,-1.31442112316013,-0.817647787152751,-0.772829165838916,-1.04762128249208,-1.52781237972065,-1.50749410343153,-1.40374277069458,-1.17919613392726,-0.395525166018324,-1.36667976716077,-1.35707077002917,-1.50697026683533,-1.82170181589115,-1.90101953918156,-2.01902570446367,-0.75090083190553,-1.35012351829799,-0.877038211053415,-0.89076225729063,-0.957225781894914
"GSM388108.CEL.gz",0.768081836640699,-1.17958686122211,-0.752880843119986,-1.39185707730218,-0.76948010598355,-0.240960049040545,-0.864022714345973,-0.542059796997004,-1.23383313283268,-0.811824887578167,-1.18860694792724,-1.34081987502876,-1.14462881973582,-1.08307316098737,-0.837474450257407,-1.16400417530704,-1.2232305659318,-1.73691861943679,-1.59231294823634,-1.6091381993013,-1.57825429506753,-1.65565159078241,-1.35865846821841,-0.845649185831924,-1.67239346663064,-1.16412568452352,-0.997418721390266,-1.05670091904567,-0.891375265239807,-0.576456541117205,-0.881325363730324
"GSM388109.CEL.gz",0.853178811949544,-0.963450073469495,-0.56160146353074,-1.21476255934868,-0.646842507359976,-0.156060504494373,-0.80573114699431,-0.488002228488253,-1.14281189217068,-0.640075012014489,-0.955288304288864,-1.1186976186773,-0.434124516215238,-0.799503987477986,-0.676326681637395,-1.21732075579722,-0.618066113105618,-1.96987372676539,-1.71168003405193,-1.18514392923248,-1.77209546748337,-1.70735564763153,-1.03261160965893,-0.512366443390072,-1.80729261101266,-1.07472519493725,-0.850794429668802,-0.904758969911575,-0.65015186025911,-0.743973730685703,-0.788776908904259
"GSM388111.CEL.gz",-0.258037991119684,-1.33238146603298,-1.53748708835064,-4.21883391014319,-0.812970290359843,-2.37660252395892,-1.03111085657918,-1.92464039350145,-1.94231195713027,-1.86998081191607,-1.60588834551104,-1.06348641215995,-0.861872994708222,-0.595036200012901,-0.672635698126687,-0.509296493684115,-0.476365464856087,-1.57133462632575,-1.39525090039826,-1.68922223185096,-1.62767633399514,-1.54098241040566,-1.73299944339849,-2.64510865034101,-1.26529976628361,-2.79309616139841,-0.582515120647666,-0.621789635727926,-0.693357716295815,-0.589622695072813,-0.469746378820611
"GSM388112.CEL.gz",0.480292083047852,-1.05196153217585,-0.658276441947412,-1.73681078561607,-0.914758319590405,-0.402597506116759,-0.996203059717811,-0.34651886810183,-1.86885208873414,-1.11499583812981,-1.43435656536422,-1.33317019082107,-1.17121454273617,-1.36785712691219,-0.904663270547127,-1.02172983101817,-0.81346914247922,-2.04627867328951,-1.69050663374691,-1.26460364008908,-1.81664714145814,-2.02047620211812,-1.48345720050943,-0.424055390766539,-1.42347251671349,-1.28260887322161,-0.829852845080544,-1.2170906840876,-0.866012816171738,-0.963284897268304,-1.14391418749446
"GSM388113.CEL.gz",0.541347860240395,-0.909366392486875,-1.03620660904242,-1.3303319143768,-0.392413839568101,-0.0981318750770006,-0.59840100473022,-0.318916567564377,-1.19521092954079,-0.951689473218358,-0.449117058918318,-0.906183698683041,0.0977066147854102,-0.873174876115434,-0.55474484414933,-0.864781064603611,-0.595944531534498,-1.08603287705327,-1.19638670719041,-0.728459265229719,-1.13991931888354,-0.995917917342136,-0.95805827307882,-0.461999321404399,-1.13717257640416,-1.13567689080648,-0.8020465935922,-1.13765440276061,-0.731096474821327,-0.516920457825966,-0.644120730681794
"GSM388114.CEL.gz",1.49291153182087,-1.2693574279978,-0.772495173324159,-1.62850393744934,-0.728238690847116,-2.86659854310099,-1.30560932907732,-3.26547526411982,-1.09883633888987,-0.922757614654084,-1.78131609607184,-1.42659793611327,-1.36534487715631,-1.08939348768744,-1.01821310363613,-1.49790449844343,-1.92948781469762,-1.46142182723468,-1.20758943518786,-1.6167809500802,-1.47186017137902,-1.53465338165177,-0.893493368400678,-0.753314540596437,-1.65238142730015,0.243987065723315,-1.00107990132961,-1.12104392461281,-1.19049215196061,-1.06036045442303,-1.14137823061796
"GSM388115.CEL.gz",-0.0920433508278151,0.0285537443965771,0.797432817274137,0.130170778299716,2.40443031819084,0.817845697835522,1.05919033541471,-0.691248689364453,0.985192658357336,0.541196128105696,-1.34217549873265,0.716233857034342,0.100219635638655,0.532202098300932,-1.1597464032904,0.524640779419489,0.00768654942714768,0.829060505809782,0.785266093333912,0.0152532453665782,0.972481079248859,0.873386207006962,1.31808876574877,0.915746479588068,0.271540535129568,-0.648320124609004,0.0268287162325289,0.783886320597299,-0.524765354024257,-1.14193494021724,0.936348539354228
"GSM388116.CEL.gz",0.0615284592045464,0.162125527158307,1.61925895385354,-0.0025413098283186,2.32993539233306,0.836783647808817,0.930320619199862,-0.611590062876729,1.15124441682312,0.601299196783163,-1.20750849365363,0.805225373139576,0.0282055631012982,0.787199390668607,-1.31724157948974,0.384023444223983,0.263768591137283,0.846900116504457,0.841095105560879,0.0664974088100137,0.981380730885974,0.894231082641943,1.29867560273479,1.11797663643119,0.386812789476325,-0.0351750415469827,-0.125817083498526,0.896958612646373,-0.514530468101343,-1.06885275372614,1.0001619816005
"GSM388117.CEL.gz",-0.705895754990379,0.216770771442434,1.52612972047464,1.06768823101893,1.0442788132663,1.08645216417964,-0.169383542013702,1.07619482419769,0.98164919848755,0.278323478451645,1.15963218906071,0.845233476474808,1.17874193298003,-0.33235319348727,1.91056646938249,1.27590462958554,0.389321554350315,0.915537849286716,1.12896593306742,0.229616956959809,0.877893668854256,0.971158724846476,1.02602193076402,1.19065784648304,0.854919415383106,1.84233633088695,0.930965546179332,1.50224329106054,0.617413708255183,0.137459832778348,0.649914395898428
"GSM388119.CEL.gz",-1.26955971300651,1.22003858060196,1.70155349143916,1.15967040728282,1.20225526894007,0.301077191507447,0.890879836795259,1.24983575662824,0.257178853521038,0.51069455197637,1.11872960037426,0.380218899471786,0.759070136041401,1.5384533852359,0.362530120789265,1.01029227944426,0.746699837940915,0.767401759977364,0.866682901062352,0.636729161327988,0.755344101546036,0.803331676114045,0.864276965406195,1.64917971127122,0.584124825371237,1.03601583296051,0.415895962616555,1.06851241005052,1.14887923133577,-0.607410588409519,1.99242589607677
"GSM388120.CEL.gz",-0.668170742756119,0.949612235873279,1.78892133494723,0.489808649149586,1.30568418818657,0.209318136300455,0.822018323171952,1.10302771558942,0.286639515398167,0.558392116026516,1.12661296072778,0.501462000277015,0.79494955810835,1.50098775035032,0.174090723163202,0.863954112235981,0.680390803129085,0.801476586192872,0.867479722968594,0.84928842383576,0.871017765330793,0.866290471361601,0.938345465329355,1.74773037922453,0.566131945231915,1.10126779050828,0.450408971712868,1.10963681499876,1.50518047274991,-0.475424842024085,1.78695189989823
"GSM388122.CEL.gz",0.114772628234039,-0.985524622512106,-0.292927999902044,-0.561802729558892,-0.358543761391891,-0.305204304365689,-0.604210807034758,-1.10761894270044,0.310202222678114,-0.838228438310754,0.0891854933459581,-0.347386157221196,-1.02805256792612,0.210395566936593,-0.60383875533488,-0.150816055509786,-0.594569497954241,0.503464843087736,0.576259740547184,0.465144493491215,0.520868494330957,0.497602485302089,-0.00809554926907067,-0.404364209638122,0.958731122669766,0.1895588465344,0.153982998814933,0.199674595350496,-0.277983369119206,-0.982841184910005,-0.0444372215967213
"GSM388123.CEL.gz",0.42883658013296,-1.03628791062564,-0.530194961018887,-0.646530824315479,-0.471567860780284,-0.187619987211039,-0.954512835827489,-0.0595453749763684,-0.159185484401563,-0.852943579780916,-1.64437023959049,-0.822426677807017,-0.468952729163072,-0.506065496924003,-0.562992080052298,-1.04523161718826,-0.471549298258685,0.680355215073702,0.34045683075437,0.00608210762806723,0.640289340400769,0.679268662752269,-0.692255759771565,-0.873358378694442,0.45691716927355,0.615062584085524,-0.530387092987112,-0.320869282996576,-0.513317062364791,-0.847884612076491,-0.303933484959247
"GSM388124.CEL.gz",0.769038141053296,-0.820786568425047,0.178300679276416,-0.383460541084962,0.217727014500975,0.318350239066506,0.524617153634981,-0.767237928058753,-0.508004102497487,0.000245431339300025,0.345092538935909,-0.664119025134814,0.366264892230531,0.572379501062855,-0.345479751086127,-0.228778395458307,-0.321423639090781,0.0369173371998293,-0.0744264727483828,-0.053542059259928,0.016001969126882,0.0431974647254775,-0.334639803538513,0.01929364809635,-0.330851218478327,0.429442329976077,-0.384857185850593,-0.233978484577683,-0.243778023506751,0.0507437411705954,1.83968775562261
"GSM388126.CEL.gz",-0.657543036716644,0.0733893722648786,0.80531750319473,0.594869355926038,1.46214938996206,0.53127528950154,0.573148979596129,0.710061293654601,0.202864668910506,0.739804311999176,-0.02934180343059,0.446725005618554,0.838528350958104,0.910521853424015,-0.399004892907159,0.367545385467876,0.460327044655326,0.745337432597209,0.856137958089694,0.390775916199037,0.829971725950148,0.827692229204575,-0.0434373728478443,1.00134292827089,0.234736836044716,-0.613337058080181,0.163437404240791,0.225259509280025,0.745913184045886,-0.116517124862416,1.13021879787151
"GSM388127.CEL.gz",-0.657040607061737,-0.69772495570253,0.283566371478433,0.692961593144189,0.441960392547525,0.841625963676154,-0.918638740454526,0.760767067877928,0.693813951056306,-0.00134644861675092,0.0738512005623193,-0.311052850061565,-1.39695323906098,-0.817985088541863,-0.564820690517282,0.999987927835214,0.429194232448775,0.599834193487534,0.896292437147363,-0.382372600366002,0.605778823753009,0.591930424728224,0.327485077138141,0.542397507063817,0.802549639546433,0.692679761748647,-0.423121056770116,0.360608568895599,-0.12591786418855,-0.893253614212346,1.8114722522304
"GSM388128.CEL.gz",-0.300796116823601,-1.15144660385926,-0.447519298488381,-0.605699227520084,-1.08841939590863,-1.24645415048066,-0.854260563449698,-1.4379329207845,0.359055705793249,-1.3931237189533,0.0130309382746363,-0.731184034664252,-0.14199089503357,0.35350050896356,1.53085298114014,-0.333011650293458,-1.59025470887975,0.0788018695642696,0.171086152057292,-0.13101049709782,0.0675851069468119,0.101481389464131,-0.39613695564797,-0.160157517293986,0.897382022812209,-0.629049830075474,-0.529349439527771,-0.97097480593682,-0.669911114679881,-0.80625608761698,-0.78020626144431
"GSM388129.CEL.gz",-1.11745099380466,0.264303574062562,1.18065934050342,0.596381414366972,1.9833096226628,0.68141766369236,-0.844529018317381,1.36603917248403,0.743690427212803,0.262572831423289,-0.727056285803428,0.949036020569723,0.632991129142282,1.03667214110043,-0.573186321716539,1.0783355822226,1.10996947311974,0.851132536050943,0.901540401897153,0.85723689415012,0.957307240550486,0.989431283248996,1.87395649339855,1.18950833343362,0.778368012004994,0.0758548993385927,0.237648604797364,1.5537398727339,1.05105689789808,-0.937030558035047,-0.30741856200006
