"ID","X1553102_a_at","X1555136_at","X1555137_a_at","X201417_at","X202267_at","X202286_s_at","X202504_at","X202935_s_at","X203476_at","X203510_at","X203757_s_at","X204320_at","X204351_at","X204602_at","X204713_s_at","X205941_s_at","X209016_s_at","X211719_x_at","X212354_at","X212444_at","X212464_s_at","X216442_x_at","X218856_at","X219901_at","X226237_at","X227051_at","X228923_at","X229479_at","X230831_at","X241137_at","X242397_at"
"GSM388130.CEL.gz",0.595776399785299,-0.72964903897475,-0.534272049783077,-0.0950199603434706,-0.95223495143364,-0.94135713829368,-0.501499234293016,-0.776025356483135,0.113788963094834,-0.556980558433451,-0.531126709883193,-0.70291170945286,-0.570894869394375,-1.27950566383554,-1.31082940664237,-0.0935351875288469,-1.03628487399826,-0.0142892416571319,0.0485498584818353,-0.1485227249395,-0.00683193928865049,-0.0365016337230002,-0.541542364187091,-0.00823896300992917,0.623810024316129,-0.0658027233856854,-0.565435231626063,-1.02965700888363,-0.446203086552184,-0.991531603510154,-0.422987551407717
"GSM388131.CEL.gz",-0.326354918019014,-0.828653529120647,0.18937282819972,-0.119789887892517,0.21389407388389,0.425089805310251,-0.511754205737452,0.299929022751383,0.463022048607451,-0.386903855421843,0.287333995507041,0.166400399852461,-0.380678219340901,-1.04469033628372,-0.134514417862276,0.837709168801978,0.192739556833641,0.573203320861693,0.80197273318743,-0.625487443021714,0.557941261025575,0.632582618301555,0.412076537879088,0.144497660214024,0.835969647132495,0.828066428335514,-0.920002251314523,0.634095000991149,-0.331813012894217,-0.700237245101708,1.14036362476175
"GSM388132.CEL.gz",-0.912794262172418,-0.383764143890453,0.860173489139505,-0.0819944093529663,0.77545518718179,0.645904751674041,-0.535109109038131,1.16823204082282,0.273527755344737,0.707219173431111,0.00146836641118034,-0.044328677361452,0.654226208164986,0.543155786278398,-0.247332622028541,0.844502642028775,0.483928737274796,0.448946521196888,0.600658872996664,0.255427583801542,0.430405437857594,0.463170127327597,1.02706354211566,1.01216004706607,0.514645118098941,0.678325808902524,0.0107135652146204,-0.41459825417989,-0.278341171882807,-0.816755705460549,1.1906072789235
"GSM388134.CEL.gz",-0.201720102471328,-0.738777149604491,-0.217653391146733,-0.12547257942796,-0.405186396237891,0.337112573091567,-0.920144849413323,0.89914225060042,-0.0884383499303824,-0.854578277797286,-0.812049961712674,0.172846805153788,-0.853474844544468,-0.76057712211575,-0.644173501033531,0.587297068183981,-0.0937032877851592,0.267023852679782,0.290789836249155,-1.02652691179626,0.239050652919017,0.249861090855491,0.394606704429016,-0.645073595452928,0.66031943337855,0.302327054560162,-1.07642355919314,-0.139062978879201,-0.622259610431703,-0.899215509857333,1.02055145847035
"GSM388135.CEL.gz",-1.07553037824372,-0.166982556410167,0.396691237668939,-0.0762120088443258,0.280508570260129,0.479444744109527,0.485918309974157,0.68171995207012,0.271149150883491,0.0728929242421804,1.05761076418301,-0.238180545319792,0.900410364766913,0.504518140053287,0.624675237105754,0.95393204801563,0.403455131268913,0.403268237476232,0.517479009596633,0.372393956867813,0.341518051401545,0.348107644135506,0.746598520570351,0.358383979296698,0.593966690930149,1.44443388390451,0.541153147855486,0.074870433565991,0.155297521421717,0.391146378719856,0.258864386086804
"GSM388136.CEL.gz",0.475532370141722,0.346661512384595,0.305473519446599,0.535035744158267,0.638302090941489,0.569812223713826,-0.95844809104259,0.538182908186928,1.01144866785221,-0.372149960732289,-0.186747176939546,0.95657118076583,-0.698965303708639,-0.139148280369908,-0.981161309983258,1.06094817513771,0.763627144107467,0.920543001181838,1.1252882047326,-0.176177970691533,0.994628865351508,1.0378147539389,-0.0559647485382469,0.518732926215718,1.15382347980063,0.974724186280089,-0.670181074730866,1.44518522039004,0.8081140577233,-0.627177494852744,1.35995407340297
"GSM388138.CEL.gz",-1.28873280320991,0.439219867972941,1.98313385667851,0.760679195634374,2.00990701706419,0.82596288047345,0.497474552142959,0.779834734009971,1.67260246535138,1.16008087774554,0.774303575262747,1.11623779606378,0.871975204850238,1.59811005538224,-1.09229266196949,0.930529138833419,0.96528129851574,0.905649114284839,1.0092232645216,0.6046063224359,1.10694604868672,1.00963026546751,1.39247481083893,1.62434867654552,0.817382030084506,0.423449682506884,0.547083888565068,1.8711052626559,2.94037015113295,-0.526625389654929,-0.200847968405128
"GSM388139.CEL.gz",-0.765897612153474,-0.393435671651313,0.455693360821377,0.235978822265581,0.532956376939658,0.448897845699861,0.834093623793582,1.03086488316926,1.21299307499084,0.953176322559353,1.22284945945897,0.351397845124059,0.97959532300231,1.38765102837626,1.16970321728957,1.13816043975564,0.493866922830194,0.634699829671547,0.836568176077159,1.16191962052505,0.624579567169442,0.70091664020867,0.799447642262345,0.343993134530946,0.686519223914216,0.788369775950839,0.726866296794633,0.546560310389445,1.2506059954413,0.716967370841394,1.32072708553413
"GSM388140.CEL.gz",-0.0813791961779192,-1.06333580000537,-0.0801071386065795,-0.253686656165565,0.0808897473118567,0.453720931479468,-0.162070899209644,0.698147332771339,0.0798976547092946,0.169417794509694,0.999275764242205,-0.0526498912768455,0.693924777478679,-0.465422366742354,1.77448627244724,0.284778950390358,-0.0405186779549015,0.224324083764302,0.266218144290344,0.228472202265554,0.202338965395806,0.220125980322065,0.390758639643442,-0.114091241175535,0.256460912549463,1.02460216582931,-0.220366643618042,-0.435166904175821,-0.214226709051735,-0.0339856302895877,0.0640421412353584
"GSM388142.CEL.gz",-1.1110413712997,1.95056796816246,2.01843225313707,0.615119549288302,1.14546889962263,1.26637507637478,1.23419477826509,1.19756757821633,0.575392534677388,1.09657113738952,1.05271589069563,0.914756469750812,0.83821608956662,1.35838862807678,0.315065091703519,0.896604898445625,1.19307605612468,0.834075227304528,1.00864277417659,0.918966263860417,0.835013694395372,0.855118118762619,1.89186927184434,1.96945563644659,0.774535652553078,0.83123777889878,0.286761230733697,0.645681158813909,0.51240552450647,0.913016559206131,1.00935673590907
"GSM388143.CEL.gz",-1.36759310470573,-0.643995269546715,0.482420821215116,0.225734514606078,1.08762137302022,1.02769719143096,1.49133779248874,1.43888471829251,0.421758667085634,0.510097618545094,0.631573495115099,0.68709941774563,1.25695765531484,-0.151954380840964,1.27128385030221,1.23739970174637,0.447924030774812,0.697392317913086,0.811237433577685,0.650826754096281,0.685466865940554,0.732046220506727,0.544256602491437,0.508026316681552,0.770816582491703,1.15689117575303,1.06343055550916,0.582754861772358,1.31260951003864,1.39072815699672,2.0259788908194
"GSM388144.CEL.gz",-1.69079832491606,1.83047123816713,0.965131863949826,0.576982830711162,1.36150613075683,0.765093209114623,0.675892117367407,1.60723509569132,1.04193027171033,0.585632454658567,1.0766580245165,1.63610127636654,0.986036431364518,1.03029165541702,0.428880196668293,1.45069304101853,1.04538429235064,0.971597671619472,0.98735959252156,0.91654942527455,1.11118580211448,1.02103875743988,1.37806191264448,1.40375176603154,1.32377059562521,0.292290335627819,1.33597566940668,1.28274194538092,0.573650965196836,0.350211680045276,0.714208386209162
"GSM388145.CEL.gz",0.153085651423984,-1.0547185584096,-0.275634613279593,-0.279940955078615,-0.312802188168363,0.317123927080155,0.0200138208672587,0.486623024458969,-0.296001748532194,-0.581854756400315,-0.397081898821418,-0.0992308482062375,-0.680323621812018,-0.75476829589888,-0.695805367542835,0.229500556256861,-0.414570939100665,0.339993926808674,0.354822430996849,-0.742142841811623,0.327720570304141,0.329332211236922,-0.237777733903985,-0.422984719609034,0.249999169292934,0.0179605523792394,-0.948298371242486,-0.209546254852695,-0.750233559481605,-0.53957016732154,0.814239976500057
"GSM388146.CEL.gz",-1.3787226869351,0.443455638834905,1.02699021668087,0.328072978284102,0.243647991029452,-0.239441528599264,0.557744305072495,0.905684855733287,0.61024106691447,0.568079217467959,1.09683266154593,0.788353462802543,1.02625711243532,-0.514538423544508,1.37836119942988,1.40712140723432,0.275022115339617,0.679078545352365,0.801057768397892,0.778783309239629,0.667134087702811,0.715753053373415,0.616368087750976,0.920307479719,0.910845565411571,1.96426602569381,2.13677032878903,0.522341735158358,-0.590699498963749,0.941713633919922,1.14898638704899
"GSM388147.CEL.gz",-0.021248625962968,1.17504550248902,1.54301643448338,0.370122086527567,0.943599339925109,0.685510056637431,-0.428053124319629,1.04473425202078,0.343697471411848,0.301467852961033,0.440404260622064,0.476156434062385,0.497307371540271,-0.34406022786527,1.48081660983303,0.739507354578709,0.160989513776629,0.607624098873257,0.782312892797489,0.368391377986263,0.589208827662927,0.641917453563847,0.597174077033807,1.4412849331166,0.724511095445016,0.676930751737562,0.890431440481161,0.545386781496891,-0.0671732598202505,-0.094357301643854,1.64686755210711
"GSM388149.CEL.gz",0.266129395279221,-0.80588449761256,-0.223465574124681,0.291146596361229,0.00721960416869485,0.142901488567026,0.123055217645556,0.588427675737448,0.703777721251524,-0.164197624534264,-1.21110223145424,1.47304951059823,0.984042582718136,-0.207011744613349,-0.717551000742692,1.38928946767205,0.581247790993979,1.03637686080455,1.3314025221955,0.403748805206664,1.21777409366271,1.12436131387909,0.820026372574245,-0.0954885699926174,1.21071861776067,1.14904940939959,-0.343131526438019,1.54849508252639,0.346415309579849,1.60601231306655,0.983212583321085
"GSM388152.CEL.gz",0.20957796973932,-0.229585921795555,0.849519939704125,0.407604634656113,1.23668315311934,0.581272729810701,0.126924611692339,0.274744302512235,1.02998212649621,0.529114588344361,0.676773720309402,1.09157577029394,0.0982191617326692,-0.277348421052927,-0.667495311250202,1.12437746061788,0.532843078352516,0.806132037429491,0.955195161946142,-0.0250256241502065,0.902049870556255,0.856426881740112,0.575692656840313,0.765978224768148,1.26335526844289,0.0580948895253915,0.090144945928227,1.30847824414454,0.120691564535003,-0.693567274057787,1.35027322358527
"GSM414924.cel.gz",-0.650571280279301,0.753012000768529,0.375871547804091,0.377551524072891,0.724188004822755,0.331267444508552,0.702477780254019,1.27005701717281,1.03735801644344,0.530112893148376,1.15658112299881,0.544882064956405,1.10298023433607,-0.834033216120383,1.82763498520609,0.585283516814046,0.737826535764786,0.323414877522142,0.25735957689027,0.696847447422489,0.231592488692456,0.238309893658038,1.03607651064429,0.495760378505021,0.199106424308509,0.686489962571205,1.22751356774549,0.0234987251389171,-0.0465473625670208,1.01638792813101,0.585118060720705
"GSM414925.cel.gz",0.508308883163846,1.40009992845515,1.19357459327443,1.05992347129842,1.03268944218934,1.37097866365394,1.40273274481398,0.888991913333894,1.72689419185472,1.39586438944925,1.35663431453348,1.27712510589911,1.20337882984491,-0.418744128357174,-0.175922460765722,0.905271287316274,1.30850514769057,0.809540907283999,0.611693749628173,1.01329143483472,0.803851555481959,0.818322040480767,1.02429869792318,1.07798177170486,0.640147467972675,0.380819979317619,0.658296577296048,1.18602623882218,-0.0464965327251787,1.66337499204102,0.684273204096726
"GSM414926.cel.gz",0.023808881266821,0.716545956979881,0.495988193523041,0.165475082512354,1.19846661170418,1.08266804852856,1.13169830280825,1.10803169407525,0.663190142459262,1.62691891335714,1.22352999335091,0.429918512216041,0.974599065021306,2.34957461713222,2.195520705651,-0.0164816984677205,1.25298432210467,0.0791500265735294,-0.121961247855174,1.07360376010869,-0.0215709938891872,0.0331011340964742,1.13184877049638,0.691660050305309,-0.255277294133747,0.892138048742583,1.39989323277755,0.155514220550352,1.22247852218276,0.318902863960046,-0.870177692489058
"GSM414927.cel.gz",0.935816750337499,-0.887753023801893,-1.13348023771927,-0.710362543738335,-1.61204663811409,-0.090083406673247,-1.1370272458894,0.419932189802892,-0.498367778119992,-0.616951714014944,0.253031817699154,-1.1275035043191,-0.669906070838309,-1.28731422233873,0.17563099139297,-1.22183597214679,-0.669282716156954,-0.652107790116603,-1.25175519733928,-1.48601343856012,-0.807445268703763,-0.853134870719295,-0.656742469249054,-0.924373167459936,-0.546935606671183,-0.294778968155952,-1.25451722308638,-1.35731288009755,-0.709940922342071,-0.923316073770438,-0.912142075289474
"GSM414929.cel.gz",0.301996600847119,-0.0703904379902892,0.184306419463738,0.360772735869909,-0.453341986525315,0.82319649499581,1.25394679750702,0.505999792171157,0.390799788559288,0.632809890784514,0.939206979081357,0.0792884974940486,1.50705311738503,1.9294352017824,0.643060506577654,0.0989699422795016,0.975609509106735,0.171097150110826,0.378590458046465,1.44751523389961,0.0891931587641351,0.116656943857522,0.921140134798491,0.0902753202240354,0.177353520431132,1.91463354466315,0.308116158797048,-0.726411880582116,1.31828049202494,2.37829647610679,-1.63625325258417
"GSM414930.cel.gz",0.896925288298222,-0.935482103770303,-1.83878108592163,-1.55370706794448,-1.51193863813015,-0.054928437892414,-1.21712772320549,0.33925492243921,-0.47407942871721,-0.631651716486148,-0.864909655556744,-1.42591634955438,-1.3100003260437,-0.88318725352949,-0.833777923868131,-1.91238686539656,-0.776683510231254,-1.24335030435469,-1.45326280958566,-0.785032436066767,-1.46312748702292,-1.28751441029396,-0.543335618061994,-1.78108944869183,-1.43349632287417,-0.926842921590385,-1.29673155297927,-1.42956291992335,-1.62753723475316,-0.85476142655792,-0.787126204938848
"GSM414931.cel.gz",-1.82453169567068,1.80999671834526,0.996335890388663,0.73062949724219,1.23099809240829,0.90096748440008,1.48108419617646,0.348356954862714,1.1769974082532,1.15132687405036,0.644709121953247,1.18376974742461,0.912153453284338,1.06640544946935,1.0196994630809,1.07094465683643,0.722741923282887,0.905642611470089,0.716939663944687,1.10493080642887,0.974388380356692,0.958178154052822,1.23613418852346,0.93625757761686,0.943499401799823,0.219672118696994,0.713653977466812,1.15194651236445,0.720378963549709,1.47686173600316,-0.296545790988314
"GSM414932.cel.gz",0.422281377071143,0.195445969821986,0.0830380506513819,0.688436667402942,-0.338778985565932,0.367857867629548,-1.08355454337001,0.174545865185548,0.41074701215504,-0.114753573712336,0.149855032511111,0.56359205778286,-1.04597355924556,-0.583340392707313,-0.133708178580529,0.817097215860108,0.50501150956243,0.6941809582356,0.874961068162689,-0.878340933478627,0.704814984225464,0.729592255286736,0.0309811686784792,-0.0226878353673155,0.64208858562504,0.315764926851692,-0.966896819976962,0.526525527570957,-0.504358308071315,-0.649799780144994,1.18167003698522
"GSM414933.cel.gz",-1.809735397627,0.216131484650788,-0.608150354532913,0.0738895368227976,0.693330293011015,0.734106558795934,0.560363585025046,1.17720832653577,1.04923965700251,0.914869954169242,0.0581925429104862,1.33040756940448,0.938615734791914,1.23058357993456,1.57871013492559,0.709280794342577,0.344616812608715,0.655461994040048,0.349235802949293,0.739235441261097,0.694876172201647,0.6553174349879,0.816849413454737,-0.0941736466233484,0.294079747236039,-0.100151376806736,1.68440696667096,1.45421771780813,1.04675652289292,0.153723198859081,0.157864610637905
"GSM414934.cel.gz",0.673654914163693,-1.29336009721693,-2.01484150855067,-0.516774042218651,-1.81519205181507,-1.71373128847665,-1.76947394522625,-2.55088181488078,0.634105308599809,-1.39204472536793,-1.98994240359729,0.569506058731838,-1.48294446209024,-1.10247962650491,-0.546209350617471,0.0828628205895217,-2.28269593156749,0.358131297698297,0.101976399683395,-0.938585164683071,0.30849767439911,0.301551490456441,-1.24425738863476,-2.269710342709,0.997137892503387,-0.653130616168128,-1.18572143378806,-0.411665276618749,-1.29418526175916,-0.693058959029619,-1.21987039520025
"GSM414936.cel.gz",-0.716048679283538,1.1130459520615,1.29987059137903,0.732733196297425,-0.0207146957749012,0.453488574652629,0.40433677247756,-0.0431582632827032,0.37328457730383,1.18123467305235,0.49811407629843,1.26979027709743,1.08083985230754,1.30165340223745,0.199059868196689,0.855661564792439,1.23746957718555,0.811992263308599,0.676801742724886,0.498549824064689,0.775929126519839,0.811936197323508,0.985609386350706,1.24027773223145,0.897044672635309,-0.33821012765531,0.742423485140726,1.3886207519098,1.11347051544723,0.16916732202226,0.836008018046001
"GSM414937.cel.gz",-0.0513470769035241,0.992512954834687,1.20414247975584,0.457498176234172,0.285850891262211,0.980776656057027,1.66216812148295,0.354529060434828,0.960079514283209,0.611299546435879,0.939690689711111,1.22777423824118,0.458254074978456,0.95244839739841,1.04294869426656,0.944536234216017,0.712281669061556,0.737636874245061,0.617362597306924,0.306713581788168,0.765501450679283,0.764573982630592,0.780765083768639,0.979581814061109,0.716318196589227,-0.346667401233805,-0.0872761751133714,1.16071853220064,0.549188212432804,0.614613697627265,0.700289901601737
"GSM414938.cel.gz",2.05178256294835,-1.55563712588861,-1.45647348949904,-0.95807428205406,-2.14300129920162,-3.03939660275411,-1.44816130579475,-0.581593186545044,-1.12487200046479,-0.495196585842694,-0.105315818446865,-1.65109792754933,-0.708897811338763,-1.34161440592988,-0.980303322679056,-1.97962420056885,-1.99879609588456,-0.396267703263448,-0.639673105708339,-0.431606336507202,-0.465132247561162,-0.449255257509636,-0.749215158026566,-1.35599127974523,-1.28385369639212,-1.8419389033772,-1.13151398763246,-1.58790742900844,-0.877683475594372,-0.898565205109239,-1.8910988964623
"GSM414940.cel.gz",0.698356195327374,-0.319697662110208,-1.06851070966691,-0.0786194229373242,-0.916599879542347,-0.0572968090332687,-1.30153235207668,-0.33699621429169,-0.194968238181,-0.569090291694984,-0.021349851923226,0.319439478814691,-0.593224274381528,-0.790676925231979,0.331111892817148,-0.0550142022309871,0.0406409519760881,0.260745497863617,0.0193060928159642,-0.666296289435979,0.203818476004089,0.20824474428823,-0.103644065459769,-0.891055569651794,0.275951448281005,-0.379393359704339,-0.979443722310187,0.486011301350089,-0.788170619644251,0.0354774187416816,1.21551796066425
"GSM414941.cel.gz",-0.172557185800489,0.902350378717511,0.864595440290808,0.616769833777008,0.37516398166277,0.737911591207351,1.35419742002867,0.412072148662408,0.310830445245233,0.88909399981529,1.16373680369198,0.68201393730376,0.763033868823711,0.550271872763669,2.08380399044833,0.920946332104168,0.688672440470688,0.610694971084452,0.499800309262382,1.08288645451046,0.627828817580069,0.599484997276283,0.351611317660236,0.76240580696176,0.566167970483966,0.965657087524152,1.1149707452938,0.510097660780127,1.37683628856613,0.637281665931504,1.34582170391783
"GSM414942.cel.gz",1.41968383560145,-0.565839130721631,-0.650923765477232,-1.23085535425764,-2.00674496426196,-0.4121741751496,-0.605257858770874,-0.564380149991411,-0.916573878435241,-0.907692973572766,-0.871688388740191,-1.02635615612359,-1.44178706464634,-1.20853116798519,-0.366214399251145,-1.74569182010169,-0.983317333672866,-1.20057348375135,-1.71225478947526,-0.922680917871979,-1.20193572896309,-1.24860752593486,-1.63701398385932,-0.776555167066186,-1.3887356280365,-1.44200483798188,-1.14297388008318,-1.57614817181197,-1.19969871772668,-0.983378402513396,-1.4918144448967
"GSM414943.cel.gz",0.45214327950012,1.33061163740517,0.669738225112516,1.02649533971346,0.563849572815342,0.915267907830537,1.6402479503217,0.329875432010183,0.609745129815954,1.21409048808271,1.12927082612721,1.2089584017861,0.529745124398315,1.6787709393861,0.714254311615792,0.962066034426626,0.644370970834523,0.840811574132711,1.10310392788137,0.835394029375721,0.848044113319557,0.844998898832445,0.715023363130993,0.464030084869027,0.713273089410706,-0.683059756408368,0.947732124453198,1.30805373247687,0.279135194224196,1.0554155504834,1.17322737729627
"GSM414944.cel.gz",-0.387329492974577,1.27379573939067,0.895782633714649,-0.681886670907029,1.50342061788604,-0.772639434096107,0.985511852806659,0.28205510950296,0.491883317943261,2.03979328625344,-0.706673580544226,0.599174852100596,0.438957061637115,2.14107443374757,-0.674655490941864,0.295153933577608,1.35255508970621,0.33737264115731,-0.30524119794099,0.142721809715896,0.359517329481386,0.346550413558922,1.03011707198815,0.862174058420292,0.137461357802583,0.219955702921081,0.554342525887658,0.0264866478699882,-1.09188961904857,-0.848392426647448,0.624446016125483
"GSM414945.cel.gz",-1.24692107023206,1.52080412758425,1.35796125874083,0.736451474252018,-1.6824905630711,0.0540515800194248,-1.60365245395881,0.494578510963861,0.329565920126908,0.418712933157539,-1.69199336525229,-0.593002041722223,-1.69783391447396,2.55504459004291,0.89176959287775,-0.879954109903237,-0.861175412974891,0.848041452804314,-0.668554332530977,-1.94015590310744,0.923560150637189,0.880423469846409,-0.792091179305539,1.06976314656504,-0.710956782848039,1.28673278887258,-1.589899564281,-0.83018876598816,-1.02824675888503,-0.809106804760324,-0.152310558647075
"GSM414946.cel.gz",-0.466015277627607,1.30185796445978,0.904863976894679,1.14339171667933,0.996703696463249,0.89709716159889,1.55206191973122,1.00266573956627,1.1416361193772,1.99386772683033,1.02740103062765,0.766624126423937,0.391218875740902,1.08807511303595,0.543990297680269,0.649647339168305,1.39414079763943,0.534308175516366,0.525849171484667,1.33111815637368,0.557204761184953,0.474834192097838,0.589708224011063,1.03525464588259,0.470958310934625,-0.240829029882054,0.533503257402198,0.328663776317541,2.78639290271184,0.467967112613187,-0.179235362918
"GSM414947.cel.gz",0.476995255196787,-1.04918212559931,-1.69727965379225,-1.22259492577775,-1.17743502975817,-0.468091578271568,-0.638061902039037,-0.143861509867709,-0.757699433247023,-0.607996112225802,-0.31845779687953,-1.18983281931597,-0.0500307164675982,-0.74422998661993,-0.312997088615767,-0.996140581590515,-0.849019971184521,-1.01625927125866,-1.20902697504445,-0.570075404187351,-1.26712753613111,-1.14897701638856,-1.20395183591107,-1.32740634647388,-0.695807157977339,-0.920528111742095,-1.14193874258846,-1.0839640608244,-1.73361229500019,-0.589062361457323,-1.29641552322444
"GSM414949.cel.gz",0.500320005024379,0.451292631724952,0.263057528771924,0.612227751513732,0.247990589746694,0.613906441183346,0.819836199647782,-0.0985557698646786,0.435910557788401,-0.150042481757452,0.524795810263134,1.27996823489348,0.0195376395940266,-0.059072385139722,0.0349759550650181,0.871582195242165,0.29515481577669,0.66803806852135,0.594174455638011,-0.430043956047831,0.741827031904128,0.711174691226847,0.0970731170802329,0.218773132606161,0.678171591022977,-0.589134038474688,-0.666685864674052,1.34633432485354,-0.0230111359297797,0.0520892938539425,1.56274067953388
"GSM414950.cel.gz",0.845621173268084,0.61916306875734,0.66224948568514,0.389138599443679,0.161670240285074,0.314108070603587,0.67559272821145,0.0229294499803106,0.469179249415818,0.71838763492849,0.62364531738315,0.885825892182841,0.686721031181343,0.317310163193174,0.424890070808605,0.767923644499901,0.453491109883706,0.675004434471901,0.702975002916527,0.179102943872646,0.706085708710473,0.710153618218791,-0.21650117247914,0.654666361148832,0.677843406265391,0.23034214774667,0.329746714410471,0.430658425570678,0.429692335966581,-0.103245570784868,1.62117597136406
"GSM414952.cel.gz",1.26122860106962,-0.415555791988959,0.0674707372741395,-0.0208083430376257,-0.231185877017287,-0.14478401235936,0.786417527754085,-0.0454889741234534,0.594143518787838,0.174503606512308,0.804563185903526,0.308861893808314,0.530477496082557,-0.57875358833519,0.496951168294241,0.491441458101815,0.53735966842905,0.246688125260873,0.491682247886826,0.374383619436523,0.258869242165262,0.242337929664543,-0.177315170792083,-0.224253582561752,0.491264621952635,-0.416951585159212,0.488665671758092,0.111919087801561,-0.883964778204726,0.216016682125442,-0.174435303085823
"GSM414953.cel.gz",1.48882429106345,-0.555400830760771,-0.499949604700807,-0.151778839393669,-0.956828883987817,-0.977612486225843,-0.247855208558535,-1.82528712514577,0.311299572733934,-1.03440534204098,-0.2479294952795,0.213786621350086,-0.674584914868788,-0.883761768098553,-0.625258352241405,-0.0316932515073649,-0.407880004697876,0.16051977830942,0.211372443393872,-0.486544806239699,0.163625239695472,0.160033785106188,-0.513872270382244,-0.838031185602273,0.626943713571247,-1.06472806878259,-1.08860046529552,0.190144792440657,-0.93218445670197,-0.917540081581405,-1.16894537321737
"GSM414954.cel.gz",0.740613176712703,0.812088655860604,1.62916827491525,0.79451424169512,0.980287771163086,0.387553668896362,0.906194604996967,0.36454893022252,0.909017245206491,0.881184238808341,0.31058753028946,0.517073547004879,-0.659711624191128,0.0990854167112466,0.741454386487977,0.771178045335638,0.796622492272707,0.673245423082053,0.750716223838488,1.10075602037896,0.700334598641709,0.690840558611973,0.546267785449529,1.14052269914952,0.479758187087034,-0.308501140450507,1.4743480823737,1.0094750410567,0.906752391810022,-0.621842170358257,1.18995976531842
"GSM414955.cel.gz",1.30935619795821,-0.265701006336353,0.176788093097412,0.198375259220908,0.149507159704861,0.126251060547467,0.158137539344209,0.0532774252880183,0.462479394672786,0.133782149762957,0.0614691473927772,0.100993287393969,-0.800708831391281,-0.218039410470167,-0.172045787330075,0.565104693005087,0.29671336358296,0.285827064618489,0.296899979156573,0.232506644491851,0.311171246920886,0.218259336375777,-0.0210884889640556,0.0117131744235754,0.425205196553947,-0.258915143276894,0.361574328306429,0.304421970738733,-0.333399026150913,-1.07438959168236,0.106289463333669
