"ID","X1553102_a_at","X1555136_at","X1555137_a_at","X201417_at","X202267_at","X202286_s_at","X202504_at","X202935_s_at","X203476_at","X203510_at","X203757_s_at","X204320_at","X204351_at","X204602_at","X204713_s_at","X205941_s_at","X209016_s_at","X211719_x_at","X212354_at","X212444_at","X212464_s_at","X216442_x_at","X218856_at","X219901_at","X226237_at","X227051_at","X228923_at","X229479_at","X230831_at","X241137_at","X242397_at"
"GSM414956.cel.gz",0.227879064672327,0.976847065251481,1.49369921091193,0.646770392613525,0.804537786811304,-0.119262196449148,0.422959092927644,0.246593786339572,1.0519612714588,0.888953088614043,0.0671439099791019,1.37475360345782,0.514046570045888,-0.10487879511599,1.32846858823993,1.12908461117645,0.260224751535235,0.881523322831327,1.08301173034799,0.849220999075905,0.91726566057474,0.916176903339338,-0.376967486391959,0.991114242540597,1.10211673923863,-0.788018458743484,0.405115597570328,1.32171245050955,0.519035852584358,-1.02763864191108,1.23651210068124
"GSM414957.cel.gz",0.706041584072122,-0.0308934393815982,-0.65432313904638,-0.374136337246782,-1.57275018505461,-0.318954574074898,-1.05039989685056,-0.330079482710109,-0.78284776341502,-1.25739625958011,-0.608788541096279,-1.02293707643778,-1.44037039071985,-1.01497131291941,-0.301925654011642,-0.906644342384303,-0.824234468912733,-0.679703269153424,-0.790909420066193,-1.17241600560754,-0.609062826347641,-0.734089167078436,-1.56429425903077,-0.588679716188019,-0.693600202013176,-1.6702730914257,-1.58405785395549,-1.31265657875857,-1.37399056047449,-0.721360630380481,-0.361013399492762
"GSM414958.cel.gz",-0.387439093237558,0.398325154008275,0.701590775974485,0.927323060751784,0.505670749461686,0.247164019534475,1.84992073204042,0.209152792454379,1.06566035122268,1.60293182680858,1.24282202196374,0.883166532991512,0.968976157290873,1.87936640151726,-0.0195815849530212,0.62735442943,1.07203013951605,0.658273230602707,0.827429783839774,1.13879469283813,0.709875997645755,0.657271526730299,0.616033897071199,0.685862820737735,0.304700643285891,-0.744235838129214,0.877556688701089,-0.210082357149134,0.569426643031054,1.72983216558259,-0.809611443509789
"GSM414959.cel.gz",0.17870777976123,1.71460441968345,1.29868407517897,0.661877115281187,-0.0914807384430063,0.537358102574879,1.65823753707964,1.02753671641161,0.236068335266962,0.673851543836283,0.832597506367823,-0.0730030026981968,1.05562778309993,-0.832862233916668,2.16996658239866,0.217368650899961,0.693581045289057,0.253510049746573,0.115143900042789,1.09108188004705,0.23531038721024,0.232106924410404,0.191688832537567,1.18892330241192,0.141299269881057,0.0151681653909401,1.37234359342381,0.0900931190480262,-0.948716044954272,1.00953143817525,1.25274543270833
"GSM414960.cel.gz",-0.250756323674389,0.982270697650146,0.193965272082915,0.440995249432686,-0.241689025359138,0.425873522283748,1.16477370128816,0.984745826640695,0.313543597624536,0.777766765711922,0.931518793952315,0.954012192814081,1.03934762388,0.462218135181193,0.695275086340171,0.0834159299492751,0.402102825481598,0.395357076134715,0.146235132695687,1.07715418633102,0.460754173023244,0.398641114517594,0.36518225076523,0.274584123708016,-0.0643135149026458,-0.335761352313917,1.15042944259015,-0.398876949943681,-0.256615474741082,-0.216091754498327,0.457221627252474
"GSM414961.cel.gz",0.140616584535528,0.471755945539346,0.815092503208959,0.691030451383991,0.0660959144087152,0.440660596211657,1.42006267644168,-0.246553117924453,0.134414752698279,0.120349605650215,0.986774770638261,0.86053611057314,0.886217434215996,0.0597356704502362,0.303936855983607,0.894911966523252,0.750414578277049,0.647047710741876,0.709303921720704,0.172478250254693,0.730251235210186,0.725930160544922,-0.00544349409047718,0.437623810265335,0.588284533916147,-0.901934193760282,-0.268676274187495,0.858554600972973,-0.54741091755137,0.145107912728747,0.934210695906591
"GSM414963.cel.gz",0.597896932033504,-0.443249379794009,-1.03728991147602,-0.198312126411022,-1.1538698749547,0.0364331635186901,-1.1175946419216,-0.752041603426216,-0.113141577807296,-0.839768975722741,-0.865573923745754,-0.0658182892129585,-1.42818368583277,-1.25415500726958,-0.996252347601041,0.482197385587611,-0.0508091988551008,0.257765731728158,0.116601064521587,-0.787689670737908,0.287828413023048,0.247479364437297,-0.673575894708896,-0.96231628381151,0.592692159821395,-0.488866295829587,-1.39601462354259,-0.241775038924323,-0.55647600059795,-0.966556708053386,0.35600807275002
"GSM414964.cel.gz",0.255496108974419,0.289829199281409,0.688478702721267,0.526898992813434,1.19316483613589,0.728099403594013,1.16620328928401,0.35555345136015,0.613718684681936,0.751972785590059,0.766089613258621,0.488113085714803,0.980565009764718,0.721544184608284,-0.0204806195201303,0.64412901507363,0.741111919129346,0.684646072770088,0.836704813208614,0.635466491284184,0.713610712635188,0.702676774140467,0.255924375823275,0.491741059365446,0.355814964064791,0.107453858651062,0.780788556110154,0.65489906107715,-0.0250745255491151,0.382229989420553,1.26286233331853
"GSM414965.cel.gz",0.858970372173495,0.85380591373658,0.909774132449122,0.383143951368775,1.06156644296206,0.586583006428987,1.93299389222458,0.643036142185051,1.52621002331683,0.878713363040894,1.0008087629831,1.23777770892285,0.929689114686844,1.00642918469278,-0.138654007392089,0.730682459899578,1.29127182386187,0.807386388341843,0.788753205461289,1.40848528399975,0.859584238554402,0.822526195491207,0.358091507506067,0.889484824473347,0.709288594999126,-0.690709457823742,1.76566313825588,1.04546082860285,0.504405157753905,0.883354007125868,-0.214326588983516
"GSM414967.cel.gz",-0.986967924361908,1.02777612745023,2.13365210679183,1.05908609649937,0.829248136758868,1.08712976722628,0.34890839259184,0.920807879617944,0.308458334223438,1.04974486664317,-0.354603376873967,0.203959311167945,-1.02955528143177,1.14218459076648,0.217809384196237,0.22562322712651,0.710122660785963,0.299776576653552,-0.092589593873185,0.219287798115189,0.332040524180963,0.300927754385421,1.74619003236051,1.84669749644889,-0.117848339192924,1.2394387753027,0.0796173427904304,-0.866714566604724,3.00083768370091,-0.891659448867853,-0.794266870859191
"GSM414968.cel.gz",0.0487929343932947,0.392136338956336,0.796116279664242,-0.0196108305422625,-0.196395738255755,-0.157190428695931,0.0478260552629545,-0.282315556049677,0.223486093274184,0.584668206972233,0.905155514378249,0.50055163719646,0.608534642398535,-0.00583672764552752,1.68550062514545,0.575901553209753,-0.290617588720674,0.318499662426917,0.449030092421566,0.240276547973746,0.335865077640006,0.317593267396018,-0.0267820107859064,0.57024167246978,0.648568808029271,0.355596458177095,-0.885624553471283,0.219534059004064,-0.846750941861358,0.05926732692894,0.988840708217503
"GSM414969.cel.gz",-0.65298858533039,0.496756948087064,0.450164497518794,-0.0617104854492489,0.215465556854993,0.442877888955821,0.176485415071919,0.523527353769296,0.118298480852586,0.359968717014649,1.05764371833202,-0.137508421566766,0.980918805510956,1.28200412861055,1.10104484646195,0.40875397644419,0.789381882907965,0.125197432214089,0.172395797041076,0.68466534118679,0.0942390964101484,0.117112748372217,-0.240355198478392,0.399110114942994,0.186955936914882,-0.505372913259947,0.523588664291267,-0.504977892703836,-0.459208109291251,0.10616302212921,-0.265166801232582
"GSM414970.cel.gz",-0.230074939957134,-0.0572650449232643,-1.03997358171941,0.569992990588549,-0.611286693946272,0.0767505826683086,-1.1346664847335,-0.0265281422003184,-0.0552489268726022,-0.905983365239177,-0.0114149402377126,-0.310410598542906,-1.10109143011231,-0.840865525398834,-0.194124050683148,0.192502304439282,0.045838956733555,0.0822463048921925,0.232375405498618,-0.932823568615378,0.0448632706870705,0.112047870940038,-0.650334261029873,-1.04366851523817,0.347569868971081,-0.189548865905546,-1.63945753471155,0.0150935554986138,-0.780045334226421,-0.521752005906788,0.460778673039252
"GSM414971.cel.gz",-1.16571177910776,0.882572995884349,0.439073867607294,0.793600640969283,0.342770562011356,0.63067524938057,1.497983300109,-0.155528240161364,0.59158449392652,0.935778071503941,1.1738890000683,1.5717802517948,0.509240269443233,1.04428604605796,-0.904964867255726,1.17483822420423,0.420987055262277,0.885479906104832,0.916768931257278,0.582371714477684,1.02927725652759,0.894602043031605,1.1958235422547,0.524006693172032,0.923907573415071,-0.411102529692868,1.42556565803602,1.28535777088804,0.0201612529338303,2.14058979128219,0.708659067012288
"GSM414972.cel.gz",1.4185992408383,-0.570483423999525,-1.87334391046055,-1.87944577375939,-1.45680262412968,-1.0993950835111,-0.896027552278023,-1.09881322695141,-2.28649704387031,-1.93106876283679,-1.42596330280114,-0.776909018775322,-1.30841308799227,-1.18917277709846,-0.88807992406634,-1.46904699033831,-1.45748931717309,-1.84233324001989,-1.94416433088467,-1.6840451861083,-1.579259640739,-1.98161565578468,-2.26580541424717,-1.40077728047784,-2.03995911535023,-2.60370959420382,-1.63621339341402,-1.06522740369727,-1.55277691192845,-0.655597337567653,-1.32430428979413
"GSM414973.cel.gz",-0.560788715828503,1.82999435930353,1.60719861219662,1.11524786669206,1.13423644511046,0.766995432425088,1.42430141546029,0.537425403244024,0.556843653454251,1.08863345171362,1.37375407751005,0.350784330808547,1.06009082297954,1.45551588195305,0.518331441112544,0.646971924414439,1.37118829760483,0.417897852648564,0.431939885970102,1.40333980337036,0.40786019765677,0.461678155832147,0.947220202545588,1.54306714312752,0.393515041973433,-0.568658695155256,1.44519526523967,0.530131724287725,0.729510391311195,1.85242359029136,1.72152856613779
"GSM414975.cel.gz",1.02182147921641,-1.10290523087333,-1.63182727061283,-1.16549818429491,-1.87933491578722,-0.938222564304924,-0.917012901239014,-0.33527230125804,-1.93868105826386,-1.99773629203678,-1.87541592612095,-1.40236787769878,-1.19039616917957,-1.37639572089055,-1.5788220262101,-1.53103149280412,-1.41970089358584,-2.03242400798718,-1.9681954111855,-1.53275025509602,-2.02491153357079,-2.07504467515674,-2.08817538994217,-1.5940648769806,-1.59995041937296,-1.89064507568557,-1.57650929485245,-1.50746552861372,-0.861691476735667,-0.640858654629991,-1.30717674131255
"GSM811004_14000A.CEL.gz",-0.882976376430327,0.892083548882581,-0.109482494747386,-0.629448072600966,0.48138747135411,0.577087307276305,0.517526888049332,0.553720543576391,0.355846681831011,-0.389254540402059,0.492544610441861,0.418604670818648,0.592198049733547,0.677779045537565,1.62861234621666,-0.310492479917413,0.853582827942057,0.190326342571276,-0.51106748289705,1.1965845762478,-0.0882040163233353,-0.0511769016066405,-0.0551544789388545,-0.0874991735846667,-0.555422646425444,0.479328936629683,2.23215330093712,0.120430232080968,1.75232754817593,1.68538070766041,-0.434641138189292
"GSM811006_15T.CEL.gz",-2.68201820729001,0.658902807778711,0.598988464749757,1.50384094266503,1.03230434228086,1.10857229472862,1.21139828800588,1.25182928173187,0.102934760069616,1.21240247421654,0.977314502402637,-0.767746911872217,1.27305849198873,0.895651683192048,2.86501019815821,-1.08609905258671,0.916103288816413,-0.253780636820708,-0.719627696369598,1.60652400185321,-0.397372362347712,-0.366993482731245,1.40315982248904,0.66367584194419,-1.47819578765853,1.89548325275794,1.55013258613169,-1.10530207239064,1.9045273440304,0.928070658388999,-1.14558076805511
"GSM811007_32T.CEL.gz",-0.190836843594324,0.13271340774164,-1.04795786382961,1.76218844768366,-0.61765216309218,-0.653376219184485,-0.32427847814071,0.489459441051818,-1.62822045082226,1.18068233745679,0.225820148784241,-0.636641059248717,0.510174424164005,-0.754468529618393,0.465408790243353,-1.47220061575275,0.237968939483198,-0.494752273654749,-0.371934430042729,1.00131653152049,-0.716815397452963,-0.669997074325423,-0.566112110003943,-0.755997596555889,-0.832083073832608,0.097185749516312,-0.301490992162259,-1.19472590604193,1.05745852047619,0.0148671388249097,-1.56326774639197
"GSM811008_33196A.CEL.gz",-0.936445650626207,1.01390291599377,0.193575234400675,1.28252835254678,1.30438516734749,1.07674670658315,1.10335945429407,0.306035379225767,0.931628726480675,1.87820360021865,0.976550691414359,1.444686584167,0.655027196888564,1.6438867632999,0.0998431979893974,0.849448581441262,1.55688618992199,0.996687084830628,1.29635120111546,1.13433235297227,0.941358308850907,0.980149221994474,1.30624507929622,0.502833088557116,0.860908506583023,1.32009838539612,0.94493672707822,1.28508169126683,1.14470941754334,1.15540396197471,-0.279159279513268
"GSM811009_34831A.CEL.gz",-2.96830628766199,0.468917228876935,-0.242539451823666,0.342024471774379,0.488127055681791,0.927745770406917,1.30469309082656,0.38705601590855,0.489203018457779,1.53544310966217,0.795895379412106,1.62145357690069,1.22700278818767,0.173927782636678,0.409786443148761,0.959434174467454,0.827799358982284,0.874020213115366,0.917874162563915,1.40236448864744,0.860866090152103,0.848983075006261,0.792283188349999,-0.0529533810393841,0.874983237397369,1.08362830549658,1.38926118522097,1.08139937592639,0.713160210107087,0.892886123200309,-0.483983934539304
"GSM811010_17T.CEL.gz",-0.141079020593213,0.477953856440846,-0.793706322171554,0.945900643392699,0.801786576342738,1.04709004811719,0.939249093201156,-0.375200372730227,0.594210867748523,1.27098006918008,1.17226768103749,0.87601778760519,0.990324423281159,0.709181767068135,1.67948592660134,0.839263645499205,1.01092950613335,0.839803376297934,1.06392508488821,1.07489686736408,0.751201092894565,0.830319129421096,0.65517208354657,-0.210187213533298,0.868176201279606,1.0461634550509,1.38637009990942,1.29575916674408,0.972686284050392,1.9824789560854,-0.20357831949097
"GSM811011_30T.CEL.gz",1.88729855167103,1.71639864776672,1.17738464519432,1.18620621332183,0.704028574063736,0.67780247789809,1.13330086811363,0.208712273068929,0.762894997882092,1.21020064784902,1.05229218977598,1.02070771381658,1.12006725380836,1.28222469339805,0.491772604560248,0.83923317455974,0.946714632219043,0.848754203353807,1.22252548889612,1.0437622781298,0.800706746913575,0.844702373111756,1.12099742177169,1.0847487019511,0.734411858856292,1.38260140076469,0.834467455872089,0.734946570537123,2.26115880348675,1.3217590898991,-0.925171525258709
"GSM811012_33742A.CEL.gz",-1.01790350329104,1.03267677225322,-0.214501806787354,1.35479165063671,1.09927817188312,0.600695007319171,0.729178681534204,-0.684893375347675,0.938294431755402,1.25234365322249,1.09335623001326,0.596396520791417,1.37809228431777,2.62073642234747,1.38872159472013,0.122530474109967,1.50150654029192,0.68797553956405,0.669767424184224,0.993947040958226,0.5640570446261,0.62587597986307,0.975443736493958,0.308317514664306,0.596833623905489,1.07026140136114,0.721665863583542,0.691167824651352,0.658167424263385,-0.116474884996039,-0.331278761280787
"GSM811015_14T.CEL.gz",-1.85803737248529,1.58242022213403,0.453431745295966,0.471807543852044,0.976806754635814,0.634875715620677,1.45910212390489,0.654109900342666,0.340430147036037,1.05582865831882,0.773916689325964,1.52130953929491,1.33838300789622,1.74193723693078,0.999477406602517,0.757121367239331,1.08041169626168,0.862219368514864,0.854213013272558,1.55942270537987,0.81945387787795,0.833999141393407,1.10212076552005,0.892745625735111,0.590270600626468,2.02262200749034,1.75746964876276,1.50462077120742,2.53114632890703,1.23305622490365,0.174655043206908
"GSM811016_25T.CEL.gz",-1.24015344304277,1.28999193580866,0.283027976387125,1.89538071728307,1.08236654743856,1.00818696455067,1.56909760433022,0.172000954059979,0.971217734749493,1.62173278578152,1.35850232070118,1.70000099354666,1.20995376845112,0.480284912160974,0.15118079593974,1.30699781256632,1.26235646128843,1.06535373667627,1.49422360562462,1.05989509541459,1.16120334439569,1.13344568957707,1.2839944602402,0.654533378402698,1.39884482432386,0.110187409574751,2.20520460135752,1.64739402354145,1.28276302594994,1.7060412684067,0.098324537262382
"GSM811017_33541A.CEL.gz",-0.357720174337327,0.665599194990309,-0.451376388956437,0.706833692439608,0.775471325672244,-0.158821910752868,0.632443829860555,-0.717032334199931,-0.802936288268699,0.322850556659896,1.13472937475184,-0.898033907908947,1.13456850845363,0.950540814732275,0.766576515280414,-0.504409458382586,0.624343060812138,0.298803795568509,0.22512795550049,0.765399842507913,0.149494900290227,0.216818758628729,1.06683558390606,-0.765783123812754,0.295482300041696,0.0921686846379715,1.27139822303793,-0.818640608472869,-0.939792545920078,2.60135183098975,-1.24412465924429
"GSM811018_22T.CEL.gz",-0.227655746434782,1.18728935630099,-0.303532131583403,0.995693448426556,1.13915578470535,0.768042118828316,0.419672912692909,-0.354973965062452,0.718112284188289,1.32136748822757,0.872485263811896,1.10345207525338,1.01677048064651,0.334417559283545,0.222565368834702,0.893991610764068,0.860609458894164,0.892208965472638,0.998243075089025,0.921097401576752,0.86682853320519,0.865905964562772,0.262948116579991,0.114977504859558,1.09135531871094,1.01503046621974,1.32487580499001,1.05155757851071,0.773838534259477,0.865487151011518,-0.213441548315251
"GSM811019_23T.CEL.gz",0.0631180573362644,0.344552586711846,-0.580164628820848,1.18380619337128,0.0260572462023838,0.341492139723325,-0.285675578176392,-0.050955122786021,0.0965758304467705,0.0653105863124871,1.02275685703432,0.973012426793339,-0.291518660877973,0.390471722524239,-0.000357569518021277,0.721401958194174,0.844591334218483,0.732791241319021,0.896543519186709,0.784437347879332,0.736594819100248,0.723988710723543,0.14339887774921,-0.466912630965579,0.694767411496595,1.20376942458846,-0.149952443199019,1.01393472806228,1.13689891846146,0.577995309084906,-0.859229436753655
"GSM811020_34992A.CEL.gz",-2.99352051735675,1.29045065662481,0.661374800934726,0.849283930780243,0.638903422482141,1.00610506010799,-0.740388892961549,1.43573847732589,1.13903342626767,1.25955626163846,1.46642025940152,-0.671436092171325,1.50135385224703,1.38237313182754,3.47317171425905,-0.855182968879765,0.892451032184289,-0.656934863352911,-0.766472798626089,1.21489948483078,-0.81018361262605,-0.827339286014811,1.31868397223543,0.754473650389788,-1.49941175808901,0.767229036980128,2.47654565549585,-1.20476278809391,1.80072231837581,0.430538201034537,-0.941541928692786
"GSM811021_3T.CEL.gz",-1.11772290528376,1.16263048240593,0.335560084255147,1.05714368695441,1.3530216417113,0.790159971864284,1.2392353483762,0.499861616268689,1.14876099588571,1.460816536074,0.928390422040964,0.598428658674065,0.876241510657391,-0.375906340072159,-0.265423036130641,0.179167358984586,1.34011014917043,0.470180955050803,0.391556434045194,1.09439306106428,0.312928842920039,0.365797393248542,0.730688852054355,0.722600713796819,0.329387979509848,0.11368708094734,1.35253179949511,0.344828562540727,1.22400771545557,1.67304134436894,-0.221430981595273
"GSM811023_21T.CEL.gz",0.217929294474589,0.536086283168021,0.127428851314571,1.06000432083963,0.0938562622752648,-0.139069787750643,0.175094586849473,-0.286935059289916,0.470306330865032,0.90351597941242,0.584401599208196,0.642684103610154,0.684614818132078,0.730328364363544,0.147469669137937,0.442873938986981,0.574097325296059,0.737492109690833,0.909107408112558,0.855461331472546,0.681382019174388,0.717684339466727,0.171379814018926,0.26516918446562,0.683640488959065,0.524257749881661,0.544401112493882,0.578465470251303,0.599410780967744,0.777185540256196,0.469135683535376
"GSM811024_32582.CEL.gz",-1.38661415624685,1.48302736395574,0.268308762705618,1.59510674994439,0.617424534742094,0.602700178257906,0.267738740949827,-0.15276163667567,1.2282811580354,1.11335332154845,1.05864996920967,1.8555421363189,1.19252280680052,0.179623813070336,2.17659181803369,1.53783740457224,0.835833223811463,1.09252928157825,1.36629023190504,1.24961951070761,1.18125983408406,1.08090756499675,0.00936291201752154,0.987192226530347,1.39303926152918,1.24897119543851,0.786690524538499,1.53772612920682,1.77968594072145,0.778457924817521,0.596846359352925
"GSM811025_24T.CEL.gz",-1.47920919165502,2.393146474126,1.58367169138106,2.02221799268455,1.16633648903042,1.39460877523287,1.20646060580705,0.603395052080636,1.02202521056114,0.822172498988358,0.929088238861525,1.36133304638736,1.28622278989608,0.963181613010763,-0.432057927750415,0.84763925418342,1.19430317899856,0.92421687099421,0.625916600151954,1.07670110426517,0.951958483179578,0.9536153355089,1.80435682782371,2.07962682579818,1.02943798730247,0.705917350899497,0.880884581483782,1.04959859278242,-0.73502789098311,0.226277484343414,-0.166534671725996
"GSM811026_2T.CEL.gz",-1.90900393670826,0.891290518479222,0.459658960216379,1.3366483327892,1.18455045622189,0.955691981248234,1.89422135549355,0.135684627051488,0.910758937832495,0.937638432936343,1.2843442265948,1.90204380754928,1.37306552949243,1.29464238802097,-0.259666491664177,1.74318532637287,1.08855880576688,1.13695572217552,1.4510315151522,1.18927183766961,1.28198041964849,1.17042290598782,0.417979528904309,0.588310990218189,1.17728168501264,1.16431468299088,1.00818137057791,1.94822009727841,2.12328223267265,1.99273755799533,0.293119354634137
"GSM811027_33292A.CEL.gz",-0.208415880576801,0.289953258157534,-1.12715542480229,0.908626083280117,-0.910553920783736,0.395852471835021,-1.09709458607163,0.248803097998041,-0.483081854976194,-0.0399285892989987,-0.402763894608959,-0.606617730106408,-0.634193791164818,-1.18044334836771,-0.787444936719816,-0.532640330109574,0.153587410881518,-0.241883342348753,-0.498825078293622,-0.91278962297632,-0.509156368537843,-0.317620203999251,-0.479961170854161,-0.803940212763064,-0.204865616931024,0.352293926462604,-0.408671838217511,-0.343525681939066,-0.408515094960294,-0.0489212207789526,-0.155177638103186
"GSM811028_35062A.CEL.gz",-2.44581297173822,1.82073736870047,0.905567625715095,1.45750456246175,0.570008983271239,0.826353996622252,0.778763756399629,0.77228817643083,0.875094870811769,1.42043066656734,0.956971580575798,1.60369135586567,0.95699998697804,0.782033286745462,1.86547222904721,1.32031666317989,0.695014040243564,0.86625473944058,0.441531127205176,1.49261590559725,0.803883457997488,0.832520000036165,1.61205872861435,1.7944323680328,1.01834866111532,1.14734003530682,1.70220274453797,1.04789959469442,0.627629343196506,1.43044566238306,0.380421992145002
"GSM811029_22403A.CEL.gz",1.78559639755337,-0.332837469970815,-1.44527595779183,-0.822077277885795,-1.4877218264847,-2.42540916280009,-0.615618441675618,-3.07422974268536,-0.582902968854422,-0.418543702424618,-0.604879426673268,-0.436554037552945,-0.656700271960634,-0.632609168268586,0.0827436442599564,-1.27342639791753,-1.14860593718669,-0.0727049701815812,-0.215640777196127,0.88824440743935,-0.115231280109275,-0.107915218179971,-0.596753880984039,-1.82589186066042,-0.552128504679216,-0.746893052956458,-0.120404025017314,-1.02531583135789,-1.03077281713839,-0.113422963183713,-0.507154779248081
"GSM811030_22635A.CEL.gz",-0.966311283368791,-0.0604316021334083,-1.85942857790263,0.651063400403676,-0.884821133003827,0.0425596280831886,-1.03112393898566,0.00941528933370239,0.47064405840218,-0.502268840424799,-0.103557218534642,0.233367584527841,-0.474618453967351,0.120612413078237,0.0694732082259009,0.28586067766216,0.0862455836691018,0.429831076710533,0.531727295721935,0.347344891979743,0.341034635608141,0.384204464200289,0.301304812121855,-1.53095608791402,0.837079866862106,0.792979962679012,0.167656909490989,-0.924835188102853,-0.105245322089476,-0.162809197537321,-1.10638022790079
"GSM811031_22852A.CEL.gz",1.83832266930422,-0.323343307317385,-0.78889811938797,-0.215033425247562,-1.13019302180175,-2.29421750073532,-0.784107446361745,-2.44857184472782,-1.16560739508849,-1.66051736265923,-1.86034821813521,-1.03503041517652,-1.12317317394706,-0.462107504296126,-0.47130899760972,-1.37133882487519,-1.83712449359756,-0.838070998476606,-0.574523747303519,-0.384975351567936,-0.835550431865324,-0.871349526195717,-0.921526259919878,-1.09513322676753,-0.979771728258465,0.400302914019448,-0.32476413504048,-0.912073769348227,-1.15692092653799,-0.378445866296363,-1.14374288970334
"GSM811032_25716A.CEL.gz",0.523091097246321,-0.0866735448054528,-1.53135122975382,-0.0820192758430636,-1.27251336115009,-0.399519974486712,-0.681916304684585,-0.921303807589613,-0.269381774623341,-0.643198991459623,-0.996728606729601,-1.23549555051369,-0.984596641462186,-0.56753997012614,-0.186711724739097,-1.26880173384457,-0.576387638689706,0.173391387258854,0.00782916562464168,0.378536451738218,0.161524361743457,0.0361717772429953,-1.18179448348848,-1.40052356295333,0.0966595361689999,0.404760971614846,-0.532347850987958,-1.14538898907629,0.507028346299105,-0.241393941304558,-1.45133213111537
"GSM811034_26642A.CEL.gz",0.523325785669458,0.267159552054282,-1.14112866717936,0.389426051736848,-1.2065856921814,-0.139532496586877,-0.551381903283014,0.152397738048696,0.111131858238474,-0.714917586576532,-0.455305703444562,1.10943189897716,-1.41468093800127,-0.575570091079083,0.352089419349092,0.444373672494093,-0.271280904705434,0.508722081622471,0.49831054096709,-0.639113416926464,0.435152304183081,0.438598190651956,-0.440717081503664,-1.16277302512773,1.08230832256319,0.425386591557257,-0.649644696122803,0.353329191414597,-0.228261635315558,-0.0394461440489438,-0.787390431197537
"GSM811035_28890A.CEL.gz",-0.792675766704753,0.685140090683646,-0.459428140968239,0.216168582198715,0.0144836045191862,0.392020942503878,-0.198067229616334,0.366391324706501,0.914137783464506,1.22816694212629,0.752126853133245,-0.677627933553119,1.11140301807546,0.626686395019183,1.19081573127188,-0.811898521045,0.932773090283034,0.0327381504744036,0.227487139669341,1.1432575753875,-0.101309346852066,-0.0632949514587737,0.693350424189734,-0.0826704793888295,0.00635281205218303,2.07353039138824,1.12995177274091,-1.04103141066771,0.223356417084928,1.85607476425335,-0.280855621630114
