GeneSymbol,CCDC69,FGD6,SOX4,LAMC2,TACSTD2,TRIM29,SOX9,TPBG,MET,CEACAM6,COL11A1,S100P,DKK1,F5,COL10A1,KRT7,FN1,SULF1,GPRC5A,TNFRSF21,COL8A1,BACE2,S100A6,FRMD5,Results
GSM2349083,6.997193869,3.917806344,7.121744183,4.0527777,3.769141862,3.563067448,4.507088104,6.172829833,4.58964537,5.176957128,3.897804654,6.098127924,3.577349153,4.574535481,3.391253399,5.034052117,6.848207525,8.090877912,3.908419995,6.577967905,4.223781576,5.609274812,11.69897235,3.194811768,0
GSM2349084,7.053602659,3.926771299,6.482651233,4.11930187,4.289068517,3.616184138,4.712033341,4.799776919,4.240207384,5.586894138,3.969607881,6.105892825,3.58142374,4.724702914,3.777772403,4.142404666,6.943820683,6.107422738,3.63274381,5.706705642,3.739655961,5.713417291,11.59985075,4.185345916,0
GSM2349085,6.967309095,3.555560918,6.857004059,3.648079992,3.067247207,3.282543909,4.586089746,5.223665694,3.842568964,4.762896812,3.306283242,5.395737881,3.616840613,3.775841865,3.076352867,3.531748422,8.451122852,6.853258193,3.360115866,7.430632502,3.771727087,5.979975492,12.27787197,3.268759613,0
GSM2349086,6.566103307,3.627506805,6.028121618,3.71084336,3.614312432,3.465386334,4.562949717,5.016228953,4.152284142,5.191704678,3.824307238,8.280667164,3.432143598,4.526843864,3.261282472,4.224007409,6.434041392,6.047374394,3.462276581,5.834011294,3.437733094,5.776132119,12.00152096,3.72910749,0
GSM2349087,6.713543668,3.645741255,7.17511424,3.971483282,3.352338537,3.713724619,4.26935457,7.302177209,4.413426851,5.43503001,3.590974715,5.736841537,3.642777244,4.445212961,3.416030084,7.280744057,6.544842579,8.95472413,3.774349107,6.282454937,4.195289656,5.889572189,12.1471895,3.787919185,0
GSM2349088,7.930012811,3.689463681,6.971409016,3.327241622,3.193939623,3.138526343,3.988277507,5.564226327,3.787701815,4.065147085,3.302423924,4.484557367,3.107080445,3.200369233,2.663264186,3.867783716,7.166188211,5.844048524,3.122947647,7.454488294,4.142877417,6.036008367,11.96502593,2.939302782,0
GSM2349089,6.885309426,3.120187889,7.878404662,4.109739318,2.976341127,3.177399828,4.343614901,6.003024648,4.22891677,4.192180426,2.780766475,8.611748726,4.712932265,4.759353394,2.646032192,3.493189136,5.987742438,6.21500294,3.442260739,7.304360372,2.93005968,6.061543115,11.62429155,2.957229388,0
GSM2349090,8.15841417,4.02436887,7.042791595,3.443193825,3.384439063,3.069668539,4.277875724,5.582892247,3.701287975,3.871859121,3.665913376,5.019488101,2.967717657,3.419795312,2.633148332,3.591264974,6.764002825,5.774661025,2.80722975,7.852771458,4.001216568,6.047781673,12.13728259,2.929033233,0
GSM2349091,7.64459021,3.091681135,7.071901715,3.462193219,3.04856097,3.136276785,4.768292388,5.793144751,3.979216147,4.150188345,2.934844444,8.750565645,3.511792168,4.050319802,2.844248886,3.81673586,6.623027692,6.344902365,4.86331501,7.206652819,3.413748428,5.950249241,11.20078794,3.027800653,0
GSM2349092,7.756143211,3.350761196,7.334442707,3.721264451,3.363688631,3.292428075,4.349569493,5.362773988,3.777171651,4.509706607,3.753712722,5.564197139,3.527051475,3.721996107,2.857088371,3.972046304,7.311697455,6.098852802,3.304744458,7.053960717,3.846908092,5.947221812,11.91869392,3.091527166,0
GSM2349093,6.368055067,3.949145512,8.263737646,3.254654704,2.852476933,3.491346005,5.478622039,8.422290675,4.213170701,4.12385439,3.235470751,5.744127703,3.408493246,5.074517677,2.818338541,5.524193496,9.266052149,9.410385738,6.681680085,8.257299529,4.577804802,7.187255413,12.16043207,3.040998565,0
GSM2349094,6.62887371,4.442364567,7.032108849,3.317619075,2.981335731,3.14646303,4.514994642,5.326716712,3.394270326,4.38915172,2.831248876,5.107946442,3.726114875,3.548761261,2.81618563,4.114075347,8.307665296,5.743728914,3.112125512,6.898255109,3.173949254,5.939879288,11.77313935,3.041610877,1
GSM2349095,6.995333833,3.846215321,7.178176001,3.300705707,3.137810783,3.32942741,4.385211591,6.020057041,3.702179317,4.537490778,2.985658143,5.509636385,3.442287506,3.670700166,2.819672052,5.827256818,8.061055081,6.994116632,3.276590521,7.015871556,3.555024015,6.040332699,11.99277726,3.471059428,1
GSM2349096,6.965968811,3.620175903,6.501992691,3.847666358,3.665774754,3.181468625,5.033775822,5.369869897,3.836343201,4.856758008,3.639417562,6.902600901,4.217479617,4.117241159,3.035276801,3.311116832,7.267022178,6.436222747,3.337057741,6.460904842,3.621487311,5.92392275,12.17393585,3.161084447,1
GSM2349097,6.32423657,4.156527449,6.809230337,4.140867627,3.819067824,3.251437203,4.195075622,4.506246567,3.641944419,5.171600529,3.594519899,5.499832367,3.755026849,4.419489169,3.151952529,4.487615932,5.128486135,5.570541701,3.475555788,5.710827378,3.380185635,6.115069944,10.89072669,3.560031857,1
GSM2349098,7.047419898,3.806442233,5.968105277,4.118952243,4.107070918,3.539396934,4.884666089,4.601035929,4.06345071,5.199074933,4.367693438,5.928177465,3.834378829,5.007321174,3.548411364,4.071289678,5.519525836,5.714890942,4.268239203,6.200954408,4.365928081,5.618557506,11.80616358,3.538131868,1
GSM2349099,6.473751264,3.970282823,6.605937354,4.436448928,4.23804662,3.707288458,4.513277869,4.365732196,3.661719884,5.313081325,3.682288927,5.927483144,3.809319155,4.628673712,3.332547276,4.462478838,4.905830385,6.027838212,3.610175799,5.404561631,3.611296173,5.974078222,10.70051584,3.475192263,1
GSM2349100,6.654817942,4.308625042,6.632867504,3.492880129,2.863010049,2.866487686,4.661959982,5.235883382,3.384731212,4.182107308,3.006865375,4.572502998,3.294064617,3.516399636,2.854630959,3.237700446,7.87131683,5.537960508,3.116757677,7.180267091,3.270492002,5.739616459,11.98716766,2.921587454,1
GSM2349101,6.494997387,3.668853302,7.619363681,3.849165736,3.490339849,3.287941065,3.832450174,7.823585023,5.331586658,4.737429214,3.340529027,4.912979709,3.277833554,3.938001164,3.190264882,6.785437755,6.713411556,9.908463795,3.867284768,7.353465507,4.410213708,5.815612006,11.95895101,3.365979321,1
GSM2349102,7.525939981,3.301913203,6.910925165,3.277856275,3.711731259,3.082817296,4.266849084,6.08787898,4.00864211,4.107106719,2.868883689,5.186389251,3.537971199,3.331859041,2.66080321,4.780946437,8.561556448,6.598480755,3.598887202,7.653191915,3.604417582,6.727991765,12.17840698,2.892194167,1
GSM2349103,6.87634494,3.239253631,7.567153167,3.74452458,3.36495809,3.054686687,4.284189222,5.046929233,3.777149204,4.51534186,3.1575413,5.451573861,3.557258817,3.782910954,3.215254276,5.584555956,7.670746943,6.916750387,3.379542491,7.04045403,3.580152241,6.025606602,12.06566157,3.080358759,1
GSM2349104,7.027495031,3.583270967,7.524088325,3.713815289,3.322061321,3.421947971,4.007525009,5.029078109,3.738463472,4.692586668,3.395796931,5.523903986,3.493183626,3.801811981,3.358488463,4.428228837,7.107277223,6.465488065,3.410857428,7.247132244,3.383001603,6.211309483,11.67235965,3.370147781,1
GSM2349105,7.549066351,3.383049355,6.981037329,3.386097796,3.60372962,3.092924835,4.188669098,5.568458082,3.810504387,4.090815385,3.028718048,5.154558861,3.538571342,3.306648515,2.764600196,4.058433858,8.367407784,6.267960463,3.382013237,7.323433705,3.812761709,6.517278841,12.17896949,2.923464027,1
GSM2349106,8.020171768,2.932071517,6.809024008,3.647886993,3.787287048,3.275333779,4.272923217,4.846427243,3.941711016,4.261297954,2.979056645,10.66648157,3.257475281,4.712800363,3.079860834,4.694838429,6.520962095,5.657135912,5.424568173,6.674136123,4.112315034,6.031428902,11.81572013,3.096437405,1
GSM2349107,7.390774266,3.191970478,6.994134841,3.518869484,3.820556867,3.17165021,4.472250914,5.481550734,3.449838868,4.574022728,2.987590815,9.50443456,3.375008783,3.963403538,2.858160043,3.919209721,6.918198735,5.702592707,4.481170216,6.838892835,3.943286256,6.259402854,12.20213692,2.982958983,1
GSM2349108,7.192382961,3.201917459,7.059709439,3.780665597,3.441938072,3.592335798,4.417802669,5.44573158,3.746721286,4.635393468,3.512714034,5.793154598,3.420662429,3.85626736,3.253630681,4.731563797,7.487175793,6.834539995,3.767110333,6.463733705,4.236874658,6.563651269,11.74886141,3.766798267,1
GSM2349109,6.966760888,3.366574322,6.487326154,3.685154819,3.269998151,3.213717152,4.411308543,5.128369217,3.750640673,4.896161894,3.446188338,6.833784559,3.289279494,4.197379314,3.169627219,3.868633395,7.280188594,6.285150723,3.367804718,7.429688436,3.542508724,6.005654828,12.35723932,3.196659526,0
GSM2349110,6.974848237,4.007187436,6.239652945,3.999763735,4.12959749,3.452344408,4.620320718,4.63998361,4.10302199,5.729356502,3.762848339,8.069245979,4.383195697,4.57173435,3.460817653,3.910910169,5.571529268,6.326740899,3.468488374,5.875935694,3.797582463,5.582624456,11.49403688,4.019577401,0
GSM2349111,6.934399843,3.617792043,7.104254046,4.090406254,3.763573113,3.334597806,4.867058202,5.015200398,3.879717114,5.34178585,3.887689087,9.365643722,3.807571648,4.685451373,3.446920503,4.020969975,5.99997581,6.230791798,3.700527891,6.121862747,3.958510014,5.464966689,12.04991385,3.236353277,0
GSM2349112,6.726414826,3.94068816,6.572096937,3.971662467,3.796470323,3.509760151,4.373282791,5.206566518,4.210537459,5.706069631,3.77593261,6.12481053,3.685775893,4.576732927,3.673324797,4.495838181,6.772637057,6.072381741,3.903100693,5.408601637,4.023601706,5.555405342,11.4924717,3.46265602,0
GSM2349113,7.266581523,3.223106138,6.465821613,3.75073833,4.045079214,3.267102971,4.207713891,4.638662212,3.91655183,5.395909431,3.570538085,9.493369071,3.206061034,4.810983852,3.051909214,4.290784787,6.105823333,5.778339944,3.526751375,6.579766491,3.756367045,5.52965068,12.21640718,3.543885969,0
GSM2349114,7.138455186,3.763307994,6.769115011,3.882422316,3.561925385,3.446954392,4.56521836,4.90415009,4.163214666,5.078234726,3.594514617,6.222623098,3.285552761,4.541727338,3.173369263,3.744170062,7.029935605,6.293879043,3.277321634,6.376512796,3.709817316,5.488670094,11.97359443,3.185270761,0
GSM2349115,7.05493727,4.195724343,6.595756347,4.398808572,3.88241574,3.654701731,5.051098411,4.930329521,4.123993422,5.920805318,4.370810575,6.438024076,4.390808986,4.490348515,3.920898209,4.5788616,5.774152401,6.7737457,3.872452336,5.223059066,4.082910776,5.386584605,11.55891172,4.153533167,0
GSM2349116,6.756904523,4.67646733,5.655112203,4.678114456,4.335055284,4.142037566,5.25755788,5.192153089,4.162730087,6.526712585,4.549058466,6.52422078,4.354893325,4.991926898,3.982661694,4.808675488,4.944517326,6.508500719,4.065378195,5.029953724,4.280671022,6.215645058,8.944740786,4.942007609,0
GSM2349117,6.573842202,3.769872487,7.420069298,3.745156139,3.359728832,3.426634101,3.799648301,7.812634934,5.078989576,4.846902982,3.293616243,5.226069118,3.46874625,4.118898377,3.016622684,6.67080227,6.785433189,9.822685787,3.864098277,7.135299841,4.051657903,6.058697875,11.80247391,3.147399243,0
GSM2349118,7.829039583,3.480751283,7.11967033,3.243851201,3.067566725,3.166694068,3.875275906,5.618195325,3.650246403,4.046934959,3.087524879,4.872553442,3.135087668,3.55661819,2.699319504,3.622319203,7.274747943,5.954107217,3.131270219,7.409052744,4.107267153,5.964330319,12.18298098,2.974141544,0
GSM2349119,6.967810598,3.344992771,7.865565487,3.799004956,2.903382356,3.106527128,4.198703682,5.704550319,4.328479909,4.241884461,2.816986821,7.610060029,3.871138711,4.276327682,2.803466848,3.987782922,6.339767956,6.548706659,3.354440709,7.333877225,3.144356856,6.314573394,11.20500368,3.040172578,0
GSM2349120,7.885124354,3.698782649,7.033750934,3.354801207,3.173914713,3.042740638,3.992711514,5.726749572,3.816676713,3.945569683,3.349392671,4.839390623,3.287568652,3.314875472,2.610481657,3.552804415,7.123003117,6.007187799,3.03039004,7.548577207,4.286128716,6.10658897,11.93179543,2.814298586,0
GSM2349121,7.348436384,3.292948076,7.499453027,3.623045497,3.128777995,3.009492163,4.204831639,5.550820567,3.657419423,4.279838687,3.100139962,5.611420677,3.431945191,3.447499055,2.78377543,3.899909419,6.790766028,6.51820259,3.086438058,7.416638019,3.387708644,6.336567733,11.71333337,3.039990264,0
GSM2349122,6.779993624,3.377410816,7.608231758,3.331651742,2.942177846,3.466580722,3.947732532,7.767530716,4.569494752,4.369889255,2.743927618,7.890847704,3.242616292,3.648422021,2.686347066,6.480912099,7.227136492,8.805550314,4.962329424,6.886801151,4.100484408,6.298424774,11.48254883,2.862322745,0
GSM2349123,8.076516319,3.155756179,6.689774258,3.55324483,3.271873291,3.190893099,4.703492742,5.498111786,3.905620683,4.263529529,2.917977958,6.335744673,3.617639292,3.747545337,2.870845904,3.499551596,6.972353133,5.994203366,5.985881267,6.963177127,3.844125544,6.207886818,11.79248702,2.890554714,0
GSM2349124,7.21772111,3.553220134,7.591297598,3.509610893,3.095445051,3.771686328,4.605651228,7.03274241,4.156872812,4.303629597,2.965717483,5.580227336,3.265872146,3.623164663,2.905041942,7.063602095,7.253733052,8.14058741,3.940738552,7.274035661,4.12853437,6.346413851,11.76310906,3.191706461,1
GSM2349125,6.806992338,4.118109682,7.197319352,3.42092707,3.177722979,3.432258374,4.359534643,5.883367857,3.708568003,4.541547199,2.935643975,5.563128174,3.523611992,3.774771753,2.931333922,5.560625202,7.996143476,6.861560678,3.263365737,6.869115828,3.635304828,6.05780825,11.95888228,3.292202774,1
GSM2349126,6.553674194,4.142751096,7.098136897,3.667282193,3.170128743,3.636911023,4.223473397,7.632680277,4.835637521,4.686677843,3.55839968,4.92979782,3.467818415,4.499346306,3.106902857,7.144048844,7.453632345,10.00431903,3.659514839,6.217957633,4.340398127,6.069933977,11.8191773,3.071819114,1
GSM2349127,6.510517558,3.993740415,6.751539945,4.181857858,3.99945627,3.262244346,4.173990307,4.208822677,3.677872437,5.102695191,3.728288771,5.261576144,3.787032497,4.706700177,3.151045097,4.287705768,4.959318777,5.662925855,3.41982296,5.263890804,3.615015641,6.075041854,10.55014746,3.342343396,1
GSM2349128,6.660684043,3.602602966,7.705852332,3.795199199,3.382950392,3.469021458,4.094702803,7.316957611,4.267524962,4.699982754,3.646628528,6.157267848,3.278867787,4.49300119,3.268194662,6.928576125,6.709763679,9.481815394,3.568764199,7.069263194,4.166424926,6.269843325,11.63889739,3.468385516,1
GSM2349129,6.837861709,4.437940635,5.862941513,4.554791207,4.881463053,4.299459646,5.210249176,4.766927029,4.428368533,6.27612018,4.320235055,8.069024198,4.10871037,5.323544775,3.54459513,4.914697417,5.081129773,6.701939361,4.267684511,5.185412161,4.149907934,5.589669807,7.812794759,4.710729581,1
GSM2349130,7.007845206,3.592429656,7.419519152,3.979647065,3.356664972,3.460664591,4.860312379,5.695011031,4.033471122,5.403563558,4.012739428,5.389550427,3.800634623,4.171684499,3.365892677,6.008847184,6.500283861,7.446070838,3.76456938,6.224916096,4.108457133,6.0133361,11.68662116,3.744847468,1
GSM2349131,6.613759331,3.835756786,7.305752798,3.883309231,3.498214673,3.471854435,3.955367778,7.773124336,5.028265557,4.876272884,3.339709473,4.817025079,3.600059262,4.007740297,2.870823721,6.620095771,6.710370221,9.783045627,3.752802223,7.152140208,4.255283999,5.815899687,11.8865561,3.186856196,1
GSM2349132,6.704120971,3.44246716,7.694552307,3.658953365,2.975438575,4.078901968,4.527670138,8.074930162,5.001512569,4.069835989,2.867609959,5.841675961,3.819190804,4.052965055,2.806915056,8.426564619,8.098718924,9.208527525,5.631989975,7.777583912,4.036970128,6.690437385,12.60181244,3.036301302,1
GSM2349133,6.996079695,3.588094405,8.326910404,3.487640148,3.167007329,3.205379767,3.804273053,6.412439036,3.899331716,4.355082382,2.919228224,4.840275735,3.244194094,3.508247826,3.08383497,5.982248552,7.682441314,7.75699183,3.516522045,7.829191137,3.644249615,6.590093089,12.05660336,3.077890094,1
GSM2349134,7.068053174,3.48031377,8.091417905,3.428214342,2.96043289,3.19253602,3.682922402,6.130373686,3.63313514,4.299921509,2.82315507,5.205455286,3.183417147,3.428675626,3.172343339,4.270440212,7.524593897,7.228580471,3.139610342,7.99611663,3.325593862,6.695420259,11.90741543,3.10127524,1
GSM2349135,7.353380616,3.400729564,6.770761069,3.50260569,3.229091211,3.205165435,4.109011021,4.318938626,3.795012384,4.749557553,3.319840463,5.456212743,3.518111187,3.866347159,3.059664667,3.738654556,5.532815718,5.920881649,3.160189048,7.852445012,3.194381107,5.739323504,11.87784312,3.186915251,1
GSM2349136,8.109626658,3.349092644,6.885582527,3.387780083,3.732620012,3.05959499,4.199914573,5.745549677,3.885996749,4.224537503,2.870125558,9.201358224,3.095169153,3.981683236,2.928993121,4.337453789,6.997425387,6.178244697,6.071746159,7.150973994,4.033902666,6.313284274,11.87281451,3.046632019,1
GSM2349137,7.554032352,3.541354285,6.789268566,3.352565206,3.16518177,3.24577819,3.977719672,6.195291708,3.571845347,4.156952459,3.07181148,5.635296441,3.339600328,3.679123908,3.11454483,4.043332239,7.839834091,7.176032703,3.94306408,7.130192034,4.168219841,6.540121933,12.00999789,2.831307148,1
GSM2349138,7.982964311,3.208772951,6.8045714,3.50557592,3.793555805,3.197486845,4.192151427,5.382215842,3.856933357,4.348592923,2.938739873,8.991126677,3.092935136,4.066506477,3.037748169,4.720319853,6.939434185,6.116608699,5.945436253,7.095351296,4.048423194,6.246160397,11.77788847,2.966432064,1
GSM3184676,6.847588337,2.995392913,7.784064967,3.374100003,3.268885024,3.247403404,4.658496118,5.646575764,3.54025242,4.438333054,3.345261633,7.11237516,3.500685733,3.524401814,3.25875922,3.542171483,7.569802384,6.464211863,3.49729425,6.522901773,3.533140235,6.854136866,11.78649515,2.785109148,0
GSM3184677,7.469174362,3.139784859,6.945456678,3.877378851,3.311349272,3.804141422,4.311754242,4.710399529,4.029110385,4.643629597,3.159864056,8.037931996,4.302189522,3.855322427,2.8943387,4.082391439,6.396942216,5.699498183,3.705373213,6.880429658,4.102849371,5.959412634,11.43634952,3.905721956,1
GSM3184678,7.354644721,2.868978575,8.2852244,4.168505822,3.056475109,3.231465475,5.222559762,6.220018729,3.780509871,4.256108444,2.971896569,8.215451284,4.199365461,4.482535984,2.926382842,6.662112988,6.476956425,5.357726952,4.754548438,7.04594535,3.635227694,6.216387494,11.60781031,3.008082868,1
GSM3184679,7.603442048,3.025260611,6.770914402,3.413923418,3.197017375,3.253460342,5.077929179,5.712494078,3.988343111,4.253995543,2.98101271,5.929540025,3.581024715,3.814503108,2.803416445,3.610987279,6.93265078,6.367681518,3.759141039,6.801541734,3.905343041,6.584232702,11.49750737,3.040745319,1
GSM3184680,7.665587878,3.272241653,6.725880142,3.255278008,3.043881196,3.011774354,5.356726382,5.516910823,4.124078553,4.156165478,2.735418473,4.649051479,3.258452648,3.80632662,2.639626343,3.129773729,7.184103501,5.264010854,3.196357392,6.864634147,3.928469766,6.39483884,11.85480708,2.780699803,1
GSM3184681,7.353678008,3.231078157,7.606823219,3.444612847,3.334268906,3.243965944,4.174609593,4.708931999,3.725537842,4.96746724,3.976352352,6.480541997,3.437482449,3.968569625,3.430018992,3.857766537,7.656041829,6.115055602,3.299555221,6.948862268,3.744562025,6.159438037,11.63934309,3.079556083,0
GSM3184682,7.151484193,2.906413156,6.951400693,3.771436557,3.323633948,3.463823125,4.558927689,4.944761811,3.811107507,5.111171915,3.565078267,6.392652723,3.747913323,4.222336165,3.327189984,3.546502782,6.509696128,6.244243703,3.623063134,6.091982255,3.490821996,6.263418435,11.66306234,3.139491207,1
GSM3184683,7.191631125,3.021458793,9.281143557,4.436832541,2.915903868,3.169569379,5.124605429,6.971234113,4.10184475,4.25171308,3.137614149,8.870658685,4.46053781,5.261812504,2.651672994,7.535711886,6.056725617,5.645666017,5.218369604,6.817701474,3.942671579,6.577966976,11.48445489,3.082577707,1
GSM3184684,7.095949592,3.435838725,7.900017655,3.339294206,3.114369571,3.266414881,4.180493938,7.561942948,4.598771533,4.220684165,2.99915682,7.273965599,3.667845628,3.764265148,2.803945721,3.813350417,7.58133483,8.973389417,5.629382809,7.90793519,4.505490624,6.57487585,11.29209218,3.03131064,1
GSM3184685,7.248450699,3.120689461,6.42861808,4.006562737,4.022523954,3.662086186,4.511479347,4.372447739,4.319647722,5.343617875,3.749673517,6.497486857,4.053739698,4.555721926,3.104300522,4.975784773,5.680275774,5.861450249,3.636319225,6.040122137,3.993289825,5.563441231,11.50563434,3.967508836,1
