ID,X1555137_a_at,X1559360_at,X201250_s_at,X201286_at,X201417_at,X201590_x_at,X202267_at,X202403_s_at,X202504_at,X202935_s_at,X203074_at,X203083_at,X203476_at,X203510_at,X204351_at,X204602_at,X204713_s_at,X205266_at,X205780_at,X205927_s_at,X207714_s_at,X209114_at,X209173_at,X211657_at,X211719_x_at,X212236_x_at,X212354_at,X212886_at,X212942_s_at,X216442_x_at,X217428_s_at,X219901_at,X228923_at,X228933_at,X229553_at,X232202_at,X233090_at,X235629_at,X236129_at,X33323_r_at,group
GSM388118.CEL.gz,7.463012582,5.202768168,8.515502401,9.226699909,10.14573855,13.14726132,10.12420676,13.88700837,7.296202444,10.10311962,6.776321664,12.04542984,9.656076262,9.194344293,12.61342834,5.406933731,9.254187375,7.878000212,8.9628346,12.53528997,10.03362922,11.05774778,12.22339796,12.93357501,13.40304761,9.313943979,11.86656995,5.677601938,9.264109651,13.42823239,11.19957726,7.648066192,7.021786324,8.251384973,9.548134085,7.360855019,7.844401094,7.793886779,7.455094919,9.408805695,Tumor
GSM388119.CEL.gz,7.402445297,5.3750394,10.36350355,9.479496894,10.83360334,13.43064997,10.28025983,13.56547236,9.380735717,10.42037138,7.977108488,11.37041479,9.010289364,9.55410722,11.36463924,9.137982938,7.323723571,8.006655154,9.360417336,11.42351492,9.932041393,9.517409992,11.31994457,12.73267415,13.08447044,10.68268536,11.14424016,5.619601556,8.452918301,13.15575907,10.71090654,8.07214943,6.601407883,8.820254818,8.197916668,6.989108899,7.759748315,7.359604377,6.465888472,10.95397022,Tumor
GSM388120.CEL.gz,7.48801204,5.138258942,10.27706992,9.543599332,10.09762118,13.25961985,10.473922,13.6025974,9.244127604,10.21583762,8.065937248,11.61181979,9.03816916,9.621883828,11.46888857,9.062988747,7.080953371,8.153639314,9.016661574,11.42834795,9.769873817,9.482495199,11.25987785,12.83014489,13.15091379,10.56340024,11.14606308,5.772142108,8.43973505,13.27617935,10.38972916,8.168729017,6.656607526,8.66926317,8.612837062,7.627520445,7.777309191,7.477000136,6.219344383,10.66391655,Tumor
GSM388121.CEL.gz,7.049626328,6.276687373,10.60429093,10.08009511,10.35825977,13.44856117,10.18542488,13.80905707,9.293236919,8.853554777,8.066452866,12.22870634,9.802748719,10.30934971,13.27626208,7.893975779,6.920113749,7.813330354,8.719338066,11.42724511,9.961130844,11.90084851,13.03717207,12.85888849,13.59160235,9.586852963,11.69357574,6.224158925,8.217567455,13.69493475,11.37550485,7.683077097,8.079835353,7.230010747,9.583256114,6.094279736,7.147170306,8.158565747,7.231161623,10.79812123,Tumor
GSM388122.CEL.gz,5.449080325,3.591408243,6.966865094,6.990807473,8.942207836,12.70434449,7.357791633,14.09503859,6.414760953,7.135952691,6.039677081,10.9848651,9.060467487,7.637333763,6.172071083,6.47963691,6.07873145,8.779063049,6.555117274,7.691017108,9.73691344,6.876271878,7.923226713,10.11609824,12.56981329,9.238807302,10.47982797,6.7583578,5.998055014,12.57099574,7.72891847,6.059677796,6.182507808,6.53519468,7.680825337,4.435576049,7.700026632,8.755665658,4.725652794,8.317622249,Tumor
GSM388123.CEL.gz,5.216704656,3.24643041,6.810180156,6.50075704,8.84911644,12.35830314,7.146163275,13.11567808,5.719828521,8.596134477,5.629398525,10.60267654,8.616267232,7.61642405,7.796561675,5.04551153,6.131355029,7.302093126,5.94422714,6.789543701,9.189474673,6.514889873,6.161765803,5.045212883,12.91473622,7.132071162,9.94037262,7.440031288,6.696028975,12.91846573,5.058069186,5.600063832,5.087935479,6.134978042,7.756245699,4.570233712,7.844314488,8.167793802,4.580789917,6.071354679,Tumor
GSM388124.CEL.gz,5.910594558,3.773714204,8.00255093,7.671818353,9.138153742,12.49937257,8.436811406,12.13741001,8.65414039,7.610173369,6.516882166,8.859478423,8.286166301,8.828776469,10.22332533,7.204212708,6.411580461,6.76784946,7.443499224,10.80414292,8.705284838,8.850971477,8.87672442,11.05046528,11.66008072,8.10503787,8.991228193,7.425769694,11.72830331,11.70186253,7.821606664,6.474862206,5.320694057,5.837419845,8.217607545,5.357211409,6.184710444,6.050740782,4.954186105,9.770313904,Tumor
GSM388125.CEL.gz,6.417894644,3.553087747,6.883528244,8.128689291,9.927447191,12.80101494,9.003353792,13.54954871,7.641223205,8.227196817,6.963354739,10.69553479,9.100359216,9.284562269,10.33194274,8.018273576,7.156403976,6.85886216,8.199134857,10.67173974,9.651083152,9.085217923,11.2921472,9.126222412,12.63221998,7.966983015,10.09943019,7.468989943,9.829502103,12.6699184,8.075872738,7.137200968,5.009115827,7.298388554,8.287871,5.640012718,7.029919291,8.193625418,5.343285766,9.476513808,Tumor
GSM388126.CEL.gz,6.524685341,4.078947434,9.567868223,8.971164774,10.21305217,13.33074794,10.76689026,13.37643437,8.750418279,9.668354667,9.188261296,10.26256922,8.958889691,9.879664357,11.59550878,7.881065302,6.342622963,8.248308201,8.781184974,11.43138738,9.550816906,10.11725412,12.68661506,9.844627443,13.04144666,9.722255869,11.12011609,6.10582236,8.219886028,13.20235311,9.014130602,7.437269827,6.197629057,6.656970559,8.558339436,7.838627195,8.320660232,7.071041627,8.015942091,10.95974605,Tumor
GSM388127.CEL.gz,6.013690183,3.579797925,6.636857436,7.41419685,10.32082685,12.65681802,8.856670019,13.39636094,5.790995886,9.738998227,5.604607095,11.25901934,9.423494522,8.826514462,5.100213021,4.421148497,6.128999194,8.145853258,7.570147937,8.454451574,9.662075505,7.697450286,7.289393057,10.38032998,12.75772628,9.159855983,11.21197903,6.231352609,4.804373547,12.75141528,10.73438209,6.987503629,5.259495336,5.591886158,9.358677814,5.880263704,7.559818737,7.938436598,4.425939381,7.929619808,Tumor
GSM388128.CEL.gz,5.297675948,3.573820439,6.412728544,7.245100094,8.893978423,12.53306736,5.991159358,13.92155672,5.918709914,6.675757463,5.871506822,10.87782992,9.106699481,6.848846538,8.746564495,6.76608713,8.828897001,7.470401744,6.047788157,8.45746496,9.65107044,6.867808875,10.09352495,9.868615131,11.74175241,6.381717066,9.55289683,6.662136874,5.982878783,11.81334126,6.931764489,6.299000187,5.089595088,5.665998439,7.394367397,4.527636438,7.633211321,6.861264279,4.739889377,7.245825847,Tumor
GSM388129.CEL.gz,6.892289453,5.731826268,9.095864038,9.391442215,10.21471348,13.34784958,11.74272006,13.73760705,5.938015444,10.58226661,6.464254744,11.56440543,9.470694615,9.201534737,10.99831082,8.133577739,6.118221586,8.001325548,8.669118569,11.47987846,10.30661447,8.536133786,10.98278646,7.738284403,13.24773916,11.28746573,11.223985,5.81139784,7.055454184,13.51170881,10.43666888,7.621671795,6.316321454,6.984391398,8.438291561,7.665263083,7.738297243,8.493200219,4.968250974,9.965102438,Tumor
GSM388130.CEL.gz,5.212711617,3.29052699,7.321075368,7.908608301,9.455065581,12.13117333,6.246153563,13.17317666,6.618521129,7.597930676,5.254107827,9.702928351,8.874593808,8.036977386,7.500364044,3.497332251,5.167901422,7.210445891,6.630994813,7.452638929,8.806846181,6.829628902,7.123020152,8.298855363,11.56023174,7.158362814,9.272565857,7.172335446,6.862455913,11.54942334,8.062831078,6.447880266,5.031879957,6.798514593,6.977107092,4.67621546,8.152427751,6.453342011,4.143820421,6.861736183,Tumor
GSM388131.CEL.gz,5.921438453,3.670108639,7.021984315,7.851166591,9.427850675,12.83785142,8.429634539,13.49869226,6.598177221,9.09695616,6.400176866,11.63634612,9.205086966,8.278650567,8.05304737,3.967357264,6.683371269,6.496056639,7.322178382,9.719023316,9.686122761,7.877800837,9.201010432,10.680445,12.70579808,9.143571621,10.99620023,6.38231105,6.64907414,12.82917008,9.901305605,6.597562052,4.46479023,6.135342011,7.596671823,6.045060233,6.911615513,7.399607584,5.310413539,7.942461786,Tumor
GSM388132.CEL.gz,6.578410463,4.348622258,7.717652231,8.099168679,9.469376852,12.91378696,9.481111675,12.94317394,6.551845546,10.30668064,7.73750281,11.22039649,9.02576098,9.833361989,11.06001033,7.145716199,6.538025347,7.156749128,7.59593456,11.41637442,9.32190186,8.398225449,10.40643005,9.790412945,12.46350666,8.589980291,10.5356468,5.986564578,5.801686967,12.50513752,9.889432189,7.447870596,5.953364601,6.209139617,7.728249488,5.826619449,6.520368188,6.295367329,5.500093449,9.018730612,Tumor
GSM388133.CEL.gz,6.352630059,3.421923314,6.978913434,7.759403665,10.51774219,12.94208645,8.506471299,13.8264528,6.534467336,10.75148293,5.798158481,11.82890145,9.26616617,8.601708463,8.087323917,5.171130251,6.137735237,6.720339263,7.611251914,9.615941813,9.637497646,7.673992234,8.057074411,10.01412868,12.71570925,8.252528095,10.77815975,6.207359906,6.309278698,12.71443113,10.4872905,7.186876268,5.164730987,6.10675583,8.223484859,6.403698368,7.372447419,6.831217534,4.659392867,7.699630117,Tumor
GSM388134.CEL.gz,5.522803137,3.122256307,6.913751729,7.50394455,9.421607059,12.44030972,7.270457124,12.96234565,5.788008053,9.931783283,6.339732295,11.12541878,8.683218059,7.6141012,6.67931478,4.536060843,6.0267674,7.274681151,6.924541328,8.143841172,8.946074918,6.910243354,7.131411115,7.544913345,12.10877113,8.154576489,9.826747534,6.763643614,6.163838574,12.09714474,9.760593809,5.823782763,4.214612092,5.292777866,7.210274318,5.168950499,6.769495743,6.220863886,4.799621011,6.765605074,Tumor
GSM388135.CEL.gz,6.124482964,5.13006412,8.445739096,8.831674951,9.475730019,12.94075655,8.554364721,13.31215289,8.577369263,9.628869356,6.048682068,11.20414504,9.023510012,8.932006073,11.77530985,7.068376017,7.661450305,7.240244179,8.837805743,11.82037828,9.543660303,10.33288042,11.72187062,12.59652445,12.37443744,9.131701456,10.34535304,5.858204081,8.413048623,12.28505935,10.69243167,6.807170498,6.801742542,7.600282132,8.427140003,6.892449633,7.017552749,6.641039059,6.868885597,10.03952621,Tumor
GSM388136.CEL.gz,6.035145712,3.693783219,7.079163256,8.243289676,10.14731253,12.85728931,9.224303749,13.9613722,5.712021725,9.428892767,5.995860631,12.10282257,9.724084887,8.299615347,7.128249439,5.779962178,5.592619346,8.336411768,7.212802819,9.196998759,10.47177297,7.20780685,7.240857676,9.356679738,13.38308435,10.08971802,11.73586142,7.164195108,8.958982669,13.6042511,10.20805578,6.964312356,4.864350863,6.551508963,8.827600175,5.554576458,8.588496857,8.503577868,5.123153984,8.182606778,Tumor
GSM388137.CEL.gz,8.376645435,6.168125488,11.03616505,8.776766258,10.19400978,13.82321519,10.96909716,13.12409789,8.632007757,10.06935228,9.812289356,11.60612125,10.87640226,4.554083686,8.947318407,8.965461456,5.5828302,7.999719246,9.919225705,7.696448845,9.356110107,10.21084839,9.066395556,9.300317239,13.44959319,11.47928214,10.31851508,5.532028259,7.300577165,13.73593653,8.812568389,8.841032379,6.592160513,6.566027603,8.630983548,7.373360105,6.987138833,8.452781593,6.425662853,11.32624413,Tumor
GSM388138.CEL.gz,7.678220843,4.433368695,9.672881235,9.719685656,10.39522869,13.57785976,11.7925215,13.76952702,8.600294644,9.765563403,10.27784062,11.72268847,10.34976102,10.47686299,11.69269017,9.257396468,5.449446629,8.956117695,9.049317627,11.29280617,10.15708842,10.05951489,11.47704638,12.15884785,13.35404239,11.95578295,11.47033521,5.108971261,7.065850516,13.55034308,10.56105174,8.047815033,6.811228089,6.586769977,8.914743256,7.169389651,8.050758505,8.229927908,5.395371014,10.17107449,Tumor
GSM388139.CEL.gz,6.18226875,5.487557635,8.022957835,8.185200105,9.818736437,13.34273954,9.027052538,13.27467245,9.268082698,10.11529997,5.449536851,11.32945379,9.914814375,10.18285869,12.00538543,8.836124961,8.363620623,7.124625935,8.467748528,12.19583614,9.779115624,10.21054544,12.27906591,12.85754728,12.82571165,9.677129053,11.07534555,5.666850583,8.576333913,12.95987147,10.25668826,6.79306748,7.098769657,8.089772392,8.697126011,8.0312793,7.027931844,6.841625624,8.640690728,10.17446832,Tumor
GSM388140.CEL.gz,5.657513854,3.756517437,7.506054057,7.978641737,9.280737287,12.82206479,8.180594844,12.63281711,7.291882226,9.651756072,6.137952242,10.48688835,8.842521115,9.069164614,11.17535637,5.126866048,9.142774585,6.061918383,8.156895531,11.79608959,8.939971045,9.932403321,11.39256614,12.38995493,12.02550979,7.307945675,9.770533933,6.513639435,6.478710803,12.04027087,8.898129533,6.344145106,5.58377802,8.166569193,8.232849112,5.956763363,6.226971232,5.907821161,6.213832518,8.94037781,Tumor
GSM388141.CEL.gz,6.705066217,4.253818132,9.28589082,8.243483983,9.715336992,12.83079099,10.01950745,13.71228703,6.963661112,9.245602241,7.60508844,11.35470278,9.409365576,10.0163496,10.23459941,7.355681686,7.469376463,8.207818009,8.02061287,11.06289305,10.14554793,8.638644562,10.50356328,11.66253291,12.83533645,11.13032488,10.94772524,6.991803014,6.046936848,12.86359523,10.2044041,7.224660338,5.14028977,7.037146806,8.189057464,6.374688107,7.50180164,7.80337869,5.908913245,9.97536273,Tumor
GSM388142.CEL.gz,7.712791558,5.117891587,8.909667681,9.521557407,10.23530121,13.40791659,10.17393201,13.66556564,10.0618071,10.34755107,8.877215326,11.69229365,9.311427626,10.38661782,11.59460149,8.777551016,7.262573436,8.010190177,9.299049935,12.01546348,9.686611186,10.67337026,10.19644463,12.6818198,13.21447869,10.05895245,11.4690072,5.2170399,8.991990303,13.25481017,10.30305624,8.386019617,6.394871528,7.221735095,9.021793018,6.765707496,7.194725487,7.371264778,7.663070446,11.07126875,Tumor
GSM388143.CEL.gz,6.20844522,5.057352263,9.912570844,9.953800651,9.807480939,13.32549002,10.06561726,13.32754192,10.57192981,10.68375542,7.606188208,11.64813482,9.166037787,9.553258998,12.81127459,5.75432847,8.49448896,8.35110025,9.447924104,12.1503098,9.594905323,10.48473762,12.29535997,11.87998096,12.94795729,9.682820513,11.01739544,5.447547642,7.726167856,13.01941252,10.9131161,6.953819886,7.63706601,7.62883835,8.361508792,6.268318747,6.943613398,6.873432517,7.684323398,10.88395376,Tumor
GSM388144.CEL.gz,6.681205106,5.991952373,10.68290455,10.02799217,10.19340011,13.33578707,10.57844401,13.93490356,8.954241074,10.91830208,7.699925073,12.65942948,9.752930841,9.660591418,12.02410037,8.120806052,7.409203685,7.549740577,9.367028176,11.31669954,10.55528774,10.8370195,11.50206353,12.86767688,13.48263712,12.05489006,11.42031685,5.22243626,8.226495087,13.57216392,11.16540516,7.831630212,8.072971003,7.400115605,9.062528259,7.110371697,7.771175396,7.838933565,6.395265615,10.01039294,Tumor
GSM388145.CEL.gz,5.466017206,3.558059472,7.04649862,7.797751757,9.251891491,11.92187356,7.443438978,12.51550862,7.653103592,9.357059257,6.136714368,10.26894481,8.48679256,8.001632001,7.182413713,4.547688251,5.960249046,6.75619176,7.44268647,9.665207063,8.742971685,7.909343491,8.272552811,8.629878348,12.25105729,7.984739777,9.973237354,7.260280765,6.342168645,12.24914788,9.427878683,6.041429709,4.419533796,5.663991746,7.501386245,5.281313496,6.731653727,5.753772582,4.575571555,7.913758301,Tumor
GSM388146.CEL.gz,6.74178824,4.051123774,7.743762169,9.27191756,9.91992098,12.57141642,8.485346309,13.84876926,8.719858342,9.940898476,5.379400588,11.82830477,9.344406178,9.635648868,12.14096343,5.028551447,8.632438825,8.13973786,8.845865443,12.10492761,10.24213173,9.652564706,12.4400384,12.68754921,12.91224681,7.296416024,10.99410703,5.47562348,8.55974258,12.98824884,10.94809565,7.357855143,9.353751221,7.424049596,8.312653908,7.645099379,7.219931369,7.598966538,8.848208427,10.31766956,Tumor
GSM388147.CEL.gz,7.247176504,4.12278768,7.436546195,8.421561225,9.966120652,12.73760147,9.795947813,13.0661632,6.764224207,10.13462285,6.472392706,11.50318291,9.092165373,9.256803233,10.60407535,5.369794146,8.764434155,7.832310892,7.853086312,12.35288208,9.313706349,8.328378235,11.51125588,11.44019667,12.77291601,9.122510528,10.95122366,6.664101623,7.544146972,12.84702467,9.889346108,7.86841269,7.36037355,6.356780696,7.900821785,6.279094809,6.929526954,6.799625635,6.452755248,9.090803284,Tumor
GSM388148.CEL.gz,5.819382889,3.97212351,6.843015517,8.207630324,9.487398002,12.34800739,8.008051474,12.49698277,6.516755445,9.739928995,5.876519674,10.399557,8.582476889,8.675943055,10.67822226,6.595182118,6.137439895,6.712684352,9.003134136,11.54650196,8.741202561,9.014054546,10.97717507,10.3066989,11.47736281,7.226625371,9.410076001,6.520473313,5.051838573,11.47621465,7.66943495,6.540609516,5.739798458,6.721606258,7.958512281,6.584374551,7.001904042,6.002152507,5.236322528,9.068874894,Tumor
GSM388149.CEL.gz,5.517110773,4.155162591,9.085403998,9.487465221,9.879349686,12.81071611,8.042653542,14.01092143,7.857518076,9.49889405,7.13205586,12.29140961,9.432923634,8.595108508,12.01830715,5.644121277,5.932233717,8.056382757,8.100844388,9.78882522,10.52823415,8.705703771,11.43875188,6.93900089,13.60895167,9.26432831,12.20739704,6.372226852,10.24756003,13.76978732,11.17622925,6.362375711,5.387429516,6.474669046,8.850217416,5.756702822,8.081392632,8.706211979,5.79624196,10.03513269,Tumor
GSM388150.CEL.gz,6.234052362,5.521474011,8.4120852,8.952824855,9.917694212,12.99316668,9.288956942,13.78682833,9.650339638,9.436131495,8.004731588,11.92112867,9.55699339,9.23445062,10.56424362,4.891810228,7.079088791,7.473091042,8.132077453,11.93608685,10.33737941,10.64745263,11.67989468,12.65526442,13.17202957,9.182538388,11.12201924,6.193116412,8.103962349,13.23789371,11.38845393,7.253682349,6.393917421,8.018094124,9.212822076,6.155715512,7.634273946,7.5877457,7.072509156,10.03981461,Tumor
GSM388151.CEL.gz,5.962713604,3.659827903,6.691431738,7.748808063,9.275572725,12.57962901,10.21571871,13.64350189,8.69404898,8.103723671,7.138200364,11.25391825,9.364424516,8.378102193,9.990018816,8.494331178,6.177027765,7.087068627,7.541251515,12.09890406,10.05647255,8.277494487,9.066832748,4.661514151,12.57001221,7.462948028,10.56712882,7.099087481,6.359718649,12.58908556,8.376626144,6.478956277,5.041605591,6.2759466,8.855469755,5.356401486,8.599860939,7.92821529,5.18938027,8.428293193,Tumor
GSM388152.CEL.gz,6.567976538,4.529400999,7.644470409,8.394549273,10.00730301,12.99496563,10.34472322,13.95888405,7.865194216,9.061868671,7.615062042,11.97828948,9.741623836,9.580281462,9.44450599,5.503329798,5.996721451,8.390328658,7.403093463,11.01044607,10.23504527,8.91463863,9.843133908,11.89391038,13.15999157,10.6338647,11.34673305,6.822176918,8.257169173,13.25731342,10.82979724,7.206612579,6.080406084,6.700742018,8.464154205,5.986247263,7.787110362,8.016955126,5.753189744,8.814273139,Tumor
GSM388153.CEL.gz,5.419053898,3.731735706,7.663325726,7.761324527,9.604524468,12.25160222,8.700889702,12.98803164,6.753545454,8.932398126,6.998461569,11.20687446,8.914748011,8.232572939,10.14900252,4.735928007,6.290870821,7.020183821,6.232166491,8.799914886,9.193879121,8.182333875,9.094016363,9.121363204,12.60130268,9.183194721,10.4651975,6.975021363,6.518835431,12.59216072,9.416868914,6.159701556,5.16323236,5.704694314,7.947587162,4.851683465,7.249072092,6.695492302,4.570517267,9.099335357,Tumor
GSM414924.cel.gz,6.104092475,5.186206231,9.080727576,8.542836431,9.974283431,12.98669118,9.38511808,12.73112856,9.00698196,10.44854375,6.897562194,10.07471385,9.748603934,9.581700019,12.36388603,4.38902529,9.211247122,7.315049318,8.754974456,13.12392007,8.35098292,9.292370508,12.69595285,12.84215232,12.21872939,9.441987382,9.750267849,6.055813472,8.011683607,12.07505095,9.388023258,6.941799275,7.899498175,7.722751283,8.430793837,6.840231871,6.178151675,6.242213552,6.094283753,10.1552308,Tumor
GSM414925.cel.gz,6.904938456,6.469658696,7.776970024,8.879281244,10.72401063,13.06432278,9.962761724,13.57322055,10.39615429,9.917641778,9.499893623,11.11466123,10.40113944,10.8119033,12.65559882,5.220300918,6.630024469,8.318625181,8.649584964,11.760206,8.604864604,10.51643463,11.8269815,13.17687688,13.16663861,10.49457901,10.56089171,7.112163704,7.334359879,13.1844309,10.51610553,7.512375841,6.989100169,6.263797884,8.061723614,5.874092825,5.984718243,8.349684789,6.716877891,10.2226114,Tumor
GSM414926.cel.gz,6.221732899,5.243975104,8.158769509,8.493548895,9.741273447,13.2579733,10.27316588,12.89730602,9.858473636,10.22280919,6.457384719,9.321071431,9.394513994,11.14022388,11.99086857,10.76158763,9.685201566,8.077182235,9.329638661,12.57353352,7.830048105,10.5013749,12.46775344,12.90639206,11.74243129,8.74950197,8.882481067,6.693552472,10.04888188,11.68255144,7.914468578,7.133780819,8.175199895,7.29988312,8.72818132,6.414767793,5.886943366,6.626570438,6.518824047,10.70149973,Tumor
GSM414927.cel.gz,4.625856191,4.176351933,5.579127655,7.121585638,8.778984049,11.77419944,5.010710285,11.66640402,5.357754732,9.264145224,5.59395484,8.537487803,8.295285538,7.951760424,7.212682392,3.48170202,7.082937729,5.350395483,6.548282102,8.223143979,7.146305716,7.493409678,9.150531548,10.21080436,10.31653351,5.878071888,6.297808168,8.072209343,4.090295896,9.987462018,6.746205431,5.550069374,3.929771479,4.800215158,6.124203045,5.387999824,4.508141443,4.411785385,3.267554122,5.884319514,Tumor
GSM414928.cel.gz,5.1278807,4.494334024,5.749538761,6.942153565,8.752526613,12.22106597,5.140552137,11.8802722,4.537453012,9.185286881,4.816224529,8.761433525,8.707452029,8.264852128,4.554270025,4.120076727,7.750123083,5.307644498,6.537336033,7.666079561,7.672886185,7.896666917,10.35701325,11.05473703,10.66163323,6.518853087,7.082096416,7.729731206,4.06342863,10.29049344,5.643203469,5.467006393,3.554839713,5.722274693,6.218922062,5.683982769,5.249603553,4.379708326,3.141809103,6.829322832,Normal
GSM414929.cel.gz,5.916476489,5.614652711,7.250707353,8.371517661,9.95584845,13.08976354,7.18028973,13.30780542,10.10099134,9.384055075,7.13120206,9.312472193,9.136740169,9.727628942,13.53793859,9.920603201,7.685136411,6.618919942,7.919575017,11.53452211,8.351729622,10.17466634,12.93347291,12.28158114,11.92172127,10.52388203,10.02761238,6.705298597,10.28953896,11.8423673,8.880145075,6.544424196,6.429026313,5.601295431,7.890244293,6.419553324,5.600992307,5.494882131,5.082832964,10.43302558,Tumor
GSM414930.cel.gz,3.93509522,3.38289896,5.898834117,6.516477442,7.852395067,11.81221306,5.198154306,10.81635848,5.198850658,9.151745217,5.07978982,8.087897927,8.318270569,7.930872223,5.352858755,4.290634664,5.782496275,7.281602785,5.360242314,5.180065204,6.528403427,5.750741769,7.833004968,7.537496689,9.163655046,6.401311478,5.836811484,7.697847485,3.354885324,9.156631225,3.148563158,4.710488006,3.862254447,4.317581722,6.827341338,5.832314715,4.58630861,4.07897554,3.106901241,5.88632217,Normal
GSM414931.cel.gz,6.711765857,6.239697431,8.638362798,8.76763489,10.36221286,13.14145088,10.33407841,13.81634571,10.55158863,9.164426218,6.345485129,11.85669669,9.880750244,10.46442385,11.80942994,8.193094291,8.170367822,8.018127957,9.422438592,11.37038592,9.940179301,10.03538745,12.63556421,11.47872723,13.35402971,10.65859271,10.80166682,4.784870964,10.05235975,13.45193145,11.14195141,7.373486228,7.077638051,6.710165333,8.047569051,6.406792682,6.814451321,6.969511211,5.238941748,10.56402758,Tumor
